DDI,sequence_num,auc,blAUC,diffAUC,
PF00004.21_int_PF09336.2,1,0.914,0.948,-0.034,-1
PF00004.21_int_PF09336.2,2,0.984,0.973,0.011,1
PF00004.21_int_PF09336.2,7,0.96,0.772,0.188,1
PF00017.16_int_PF00018.20,1,0.981,0.895,0.086,1
PF00017.16_int_PF00018.20,2,0.914,0.904,0.01,1
PF00017.16_int_PF00018.20,4,0.975,0.835,0.14,1
PF00017.16_int_PF00018.20,5,0.969,0.969,0,0
PF00017.16_int_PF00018.20,7,0.855,0.91,-0.055,-1
PF00017.16_int_PF00018.20,8,0.914,0.864,0.05,1
PF00017.16_int_PF00018.20,20,0.837,0.878,-0.041,-1
PF00017.16_int_PF00018.20,21,0.958,0.951,0.007,1
PF00017.16_int_PF00018.20,22,0.961,0.99,-0.029,-1
PF00025.13_int_PF00025.13,1,0.968,0.962,0.006,1
PF00025.13_int_PF00025.13,2,0.966,0.968,-0.002,-1
PF00025.13_int_PF00025.13,3,1,1,0,0
PF00025.13_int_PF00025.13,6,0.954,0.948,0.006,1
PF00025.13_int_PF00025.13,7,0.948,0.948,0,0
PF00025.13_int_PF00025.13,10,1,1,0,0
PF00025.13_int_PF00025.13,11,0.892,0.871,0.021,1
PF00025.13_int_PF00025.13,15,0.679,0.827,-0.148,-1
PF00025.13_int_PF00025.13,21,0.834,0.889,-0.055,-1
PF00028.9_int_PF00028.9,1,0.983,1,-0.017,-1
PF00028.9_int_PF00028.9,3,0.939,0.816,0.123,1
PF00028.9_int_PF00028.9,7,0.646,0.783,-0.137,-1
PF00028.9_int_PF00028.9,8,0.889,0.864,0.025,1
PF00028.9_int_PF00028.9,19,0.972,0.981,-0.009,-1
PF00028.9_int_PF00028.9,20,0.93,1,-0.07,-1
PF00028.9_int_PF00028.9,21,0.778,0.722,0.056,1
PF00028.9_int_PF00028.9,22,0.552,0.46,0.092,1
PF00032.9_int_PF02271.8,1,0.988,1,-0.012,-1
PF00032.9_int_PF02271.8,2,0.997,1,-0.003,-1
PF00032.9_int_PF02271.8,5,1,1,0,0
PF00032.9_int_PF02271.8,31,1,1,0,0
PF00032.9_int_PF02939.8,1,1,1,0,0
PF00032.9_int_PF02939.8,2,0.984,0.99,-0.006,-1
PF00032.9_int_PF02939.8,5,0.989,0.983,0.006,1
PF00032.9_int_PF02939.8,31,0.976,0.985,-0.009,-1
PF00033.11_int_PF00033.11,1,0.914,0.985,-0.071,-1
PF00033.11_int_PF00033.11,2,0.982,0.995,-0.013,-1
PF00033.11_int_PF00033.11,5,0.939,0.976,-0.037,-1
PF00033.11_int_PF00033.11,6,0.996,0.992,0.004,1
PF00033.11_int_PF00033.11,9,0.991,0.997,-0.006,-1
PF00033.11_int_PF00033.11,20,0.974,1,-0.026,-1
PF00033.11_int_PF00355.18,1,1,1,0,0
PF00033.11_int_PF00355.18,3,1,1,0,0
PF00033.11_int_PF00355.18,7,0.99,1,-0.01,-1
PF00033.11_int_PF00355.18,8,1,0.938,0.062,1
PF00033.11_int_PF00355.18,10,1,1,0,0
PF00033.11_int_PF00355.18,16,1,1,0,0
PF00033.11_int_PF00355.18,39,1,1,0,0
PF00033.11_int_PF02271.8,1,1,1,0,0
PF00033.11_int_PF02271.8,2,1,0.98,0.02,1
PF00033.11_int_PF02271.8,5,1,1,0,0
PF00033.11_int_PF02939.8,1,1,1,0,0
PF00033.11_int_PF02939.8,2,1,1,0,0
PF00033.11_int_PF02939.8,26,1,1,0,0
PF00034.13_int_PF00141.15,1,0.875,0.984,-0.109,-1
PF00034.13_int_PF00141.15,7,0.87,0.951,-0.081,-1
PF00034.13_int_PF02239.8,1,1,1,0,0
PF00034.13_int_PF02239.8,6,1,1,0,0
PF00051.10_int_PF00051.10,1,0.988,0.975,0.013,1
PF00051.10_int_PF00051.10,3,0.889,1,-0.111,-1
PF00051.10_int_PF00051.10,4,1,1,0,0
PF00051.10_int_PF00051.10,5,0.88,0.84,0.04,1
PF00051.10_int_PF00051.10,6,0.901,0.864,0.037,1
PF00051.10_int_PF00051.10,11,0.857,0.821,0.036,1
PF00051.10_int_PF00051.10,12,0.627,0.769,-0.142,-1
PF00051.10_int_PF00051.10,16,0.932,0.911,0.021,1
PF00074.12_int_PF07686.9,1,0.914,0.956,-0.042,-1
PF00074.12_int_PF07686.9,7,0.959,1,-0.041,-1
PF00074.12_int_PF07686.9,8,0.822,0.836,-0.014,-1
PF00081.14_int_PF00081.14,1,1,0.974,0.026,1
PF00081.14_int_PF00081.14,2,0.754,0.719,0.035,1
PF00081.14_int_PF00081.14,5,1,1,0,0
PF00081.14_int_PF00081.14,7,0.924,0.993,-0.069,-1
PF00081.14_int_PF00081.14,12,0.922,1,-0.078,-1
PF00081.14_int_PF00081.14,26,0.959,0.98,-0.021,-1
PF00081.14_int_PF00081.14,40,1,1,0,0
PF00081.14_int_PF00081.14,42,0.994,0.973,0.021,1
PF00087.13_int_PF00087.13,1,0.968,0.955,0.013,1
PF00087.13_int_PF00087.13,2,0.82,0.917,-0.097,-1
PF00087.13_int_PF00087.13,4,0.934,0.984,-0.05,-1
PF00087.13_int_PF00087.13,5,0.961,0.952,0.009,1
PF00087.13_int_PF00087.13,6,0.984,0.988,-0.004,-1
PF00087.13_int_PF00087.13,7,0.769,0.76,0.009,1
PF00087.13_int_PF00087.13,8,0.595,0.405,0.19,1
PF00087.13_int_PF00087.13,10,0.987,0.96,0.027,1
PF00087.13_int_PF00087.13,12,0.793,0.916,-0.123,-1
PF00087.13_int_PF00087.13,16,0.877,0.833,0.044,1
PF00104.22_int_PF08832.2,1,0.954,0.95,0.004,1
PF00104.22_int_PF08832.2,4,0.965,0.938,0.027,1
PF00104.22_int_PF08832.2,9,0.879,0.931,-0.052,-1
PF00104.22_int_PF08832.2,11,0.889,0.938,-0.049,-1
PF00127.12_int_PF06433.3,1,1,1,0,0
PF00127.12_int_PF06433.3,15,1,0.889,0.111,1
PF00127.12_int_PF06433.3,27,1,1,0,0
PF00149.20_int_PF08321.4,1,0.861,0.838,0.023,1
PF00149.20_int_PF08321.4,3,0.951,0.834,0.117,1
PF00167.10_int_PF07679.8,1,0.947,0.924,0.023,1
PF00167.10_int_PF07679.8,2,0.924,0.911,0.013,1
PF00167.10_int_PF07679.8,6,0.82,0.833,-0.013,-1
PF00167.10_int_PF07679.8,7,0.945,0.888,0.057,1
PF00167.10_int_PF07679.8,11,0.966,0.944,0.022,1
PF00167.10_int_PF07679.8,24,0.968,0.98,-0.012,-1
PF00167.10_int_PF07679.8,25,0.893,0.949,-0.056,-1
PF00167.10_int_PF07679.8,26,0.979,0.867,0.112,1
PF00243.10_int_PF00243.10,1,0.879,0.847,0.032,1
PF00243.10_int_PF00243.10,2,0.922,0.863,0.059,1
PF00243.10_int_PF00243.10,3,0.875,0.926,-0.051,-1
PF00243.10_int_PF00243.10,4,0.54,0.88,-0.34,-1
PF00243.10_int_PF00243.10,7,0.854,0.803,0.051,1
PF00243.10_int_PF00243.10,8,0.906,0.917,-0.011,-1
PF00243.10_int_PF00243.10,12,0.928,0.908,0.02,1
PF00254.20_int_PF00254.20,1,0.919,0.836,0.083,1
PF00254.20_int_PF00254.20,7,0.82,0.945,-0.125,-1
PF00254.20_int_PF00254.20,9,0.581,0.808,-0.227,-1
PF00254.20_int_PF00254.20,15,0.797,0.797,0,0
PF00254.20_int_PF00254.20,16,0.675,0.745,-0.07,-1
PF00254.20_int_PF00254.20,18,0.826,1,-0.174,-1
PF00385.16_int_PF00385.16,1,1,1,0,0
PF00385.16_int_PF00385.16,11,0.97,0.99,-0.02,-1
PF00385.16_int_PF00385.16,13,0.889,0.988,-0.099,-1
PF00385.16_int_PF00385.16,17,0.898,0.901,-0.003,-1
PF00385.16_int_PF00385.16,18,0.881,0.856,0.025,1
PF00385.16_int_PF00385.16,19,0.936,0.911,0.025,1
PF00393.11_int_PF00393.11,1,0.841,0.806,0.035,1
PF00393.11_int_PF00393.11,2,0.86,0.858,0.002,1
PF00393.11_int_PF00393.11,5,0.921,0.901,0.02,1
PF00393.11_int_PF00393.11,7,0.914,0.895,0.019,1
PF00393.11_int_PF00393.11,11,0.937,0.895,0.042,1
PF00511.9_int_PF00511.9,1,0.999,0.963,0.036,1
PF00511.9_int_PF00511.9,2,0.989,0.999,-0.01,-1
PF00511.9_int_PF00511.9,3,0.999,0.987,0.012,1
PF00511.9_int_PF00511.9,7,1,0.965,0.035,1
PF00511.9_int_PF00511.9,9,0.926,0.947,-0.021,-1
PF00511.9_int_PF00511.9,15,0.949,0.987,-0.038,-1
PF00563.12_int_PF00563.12,1,0.62,0.433,0.187,1
PF00563.12_int_PF00563.12,2,0.661,0.454,0.207,1
PF00563.12_int_PF00563.12,4,0.64,0.595,0.045,1
PF00563.12_int_PF00563.12,9,0.264,0.052,0.212,1
PF00617.11_int_PF00618.12,1,0.986,0.993,-0.007,-1
PF00617.11_int_PF00618.12,11,0.952,0.975,-0.023,-1
PF00711.11_int_PF00711.11,1,0.778,0.333,0.445,1
PF00711.11_int_PF00711.11,23,0.84,0.2,0.64,1
PF00712.11_int_PF02768.7,1,0.99,0.997,-0.007,-1
PF00712.11_int_PF02768.7,7,0.995,1,-0.005,-1
PF00712.11_int_PF02768.7,9,1,1,0,0
PF00782.12_int_PF00782.12,1,1,1,0,0
PF00782.12_int_PF00782.12,2,0.97,0.982,-0.012,-1
PF00782.12_int_PF00782.12,3,0.455,0.591,-0.136,-1
PF00782.12_int_PF00782.12,4,0.898,0.859,0.039,1
PF00782.12_int_PF00782.12,7,0.852,0.867,-0.015,-1
PF00782.12_int_PF00782.12,11,0.904,0.98,-0.076,-1
PF00782.12_int_PF00782.12,13,0.893,0.982,-0.089,-1
PF00782.12_int_PF00782.12,18,0.893,0.826,0.067,1
PF00034.13_int_PF00141.15,0.8725,0.9675,-0.095,,3
PF00254.20_int_PF00254.20,0.769666667,0.855166667,-0.0855,,
PF00243.10_int_PF00243.10,0.843428571,0.877714286,-0.034285714,,
PF00074.12_int_PF07686.9,0.898333333,0.930666667,-0.032333333,,
PF00782.12_int_PF00782.12,0.858125,0.885875,-0.02775,,
PF00033.11_int_PF00033.11,0.966,0.990833333,-0.024833333,,
PF00025.13_int_PF00025.13,0.915666667,0.934777778,-0.019111111,,
PF00104.22_int_PF08832.2,0.92175,0.93925,-0.0175,,
PF00617.11_int_PF00618.12,0.969,0.984,-0.015,,
PF00051.10_int_PF00051.10,0.88425,0.8975,-0.01325,,
PF00385.16_int_PF00385.16,0.929,0.941,-0.012,,
PF00081.14_int_PF00081.14,0.944125,0.954875,-0.01075,,
PF00712.11_int_PF02768.7,0.995,0.999,-0.004,,
PF00032.9_int_PF02271.8,0.99625,1,-0.00375,,
PF00032.9_int_PF02939.8,0.98725,0.9895,-0.00225,,
PF00033.11_int_PF02939.8,1,1,0,,
PF00034.13_int_PF02239.8,1,1,0,,
PF00087.13_int_PF00087.13,0.8688,0.867,0.0018,,
PF00511.9_int_PF00511.9,0.977,0.974666667,0.002333333,,
PF00033.11_int_PF02271.8,1,0.993333333,0.006666667,,
PF00033.11_int_PF00355.18,0.998571429,0.991142857,0.007428571,,
PF00028.9_int_PF00028.9,0.836125,0.82825,0.007875,,
PF00167.10_int_PF07679.8,0.93025,0.912,0.01825,,
PF00017.16_int_PF00018.20,0.929333333,0.910666667,0.018666667,,
PF00393.11_int_PF00393.11,0.8946,0.871,0.0236,,
PF00127.12_int_PF06433.3,1,0.963,0.037,,
PF00004.21_int_PF09336.2,0.952666667,0.897666667,0.055,,
PF00149.20_int_PF08321.4,0.906,0.836,0.07,,
PF00563.12_int_PF00563.12,0.54625,0.3835,0.16275,,
PF00711.11_int_PF00711.11,0.809,0.2665,0.5425,,
,0.913298056,0.894746164,0.018551892,,
