DDI,no.,FisherMode,method,isTest,accuracy,precision,recall
Activin_recp_int_TGF_beta,29,FisherM1,DL,False,0.97050147492625372,0.9806259314456035,0.97589481373265152
Activin_recp_int_TGF_beta,29,FisherM1,DL,True,0.9285714285714286,0.9285714285714286,0.9285714285714286
Activin_recp_int_TGF_beta,29,FisherM1,DL_U,False,0.9808259587020649,0.98372781065088755,0.98246895544192836
Activin_recp_int_TGF_beta,29,FisherM1,DL_U,True,1.0,0.875,0.9285714285714286
Activin_recp_int_TGF_beta,30,FisherM1,SVM,True,0.55319148936170215,0.50980392156862742,0.51063829787234039
Activin_recp_int_TGF_beta,30,FisherM1,SVM,False,0.55054151624548742,0.55454545454545456,0.55415162454873645
Activin_recp_int_TGF_beta,30,FisherM1,DL,False,0.97428139183055973,0.98021308980213095,0.97742663656884876
Activin_recp_int_TGF_beta,30,FisherM1,DL,True,0.95744680851063835,0.9375,0.94680851063829785
Activin_recp_int_TGF_beta,30,FisherM1,DL_U,False,0.97881996974281393,0.98030303030303034,0.97968397291196385
Activin_recp_int_TGF_beta,30,FisherM1,DL_U,True,0.93617021276595747,0.93617021276595747,0.93617021276595747
Activin_recp_int_TGF_beta,31,FisherM1,SVM,True,0.51111111111111107,0.48936170212765956,0.48888888888888887
Activin_recp_int_TGF_beta,31,FisherM1,SVM,False,0.54144144144144146,0.53045013239187999,0.5310810810810811
Activin_recp_int_TGF_beta,31,FisherM1,DL,False,0.98206278026905824,0.98500749625187423,0.98348348348348347
Activin_recp_int_TGF_beta,31,FisherM1,DL,True,0.9555555555555556,0.93478260869565222,0.94444444444444442
Activin_recp_int_TGF_beta,31,FisherM1,DL_U,False,0.97907324364723469,0.98053892215568861,0.97972972972972971
Activin_recp_int_TGF_beta,31,FisherM1,DL_U,True,0.9555555555555556,0.89583333333333337,0.92222222222222228
Activin_recp_int_TGF_beta,32,FisherM1,SVM,True,0.375,0.42857142857142855,0.4375
Activin_recp_int_TGF_beta,32,FisherM1,SVM,False,0.53467954345917468,0.54667863554757634,0.54565408252853376
Activin_recp_int_TGF_beta,32,FisherM1,DL,False,0.99132947976878616,0.70431211498973301,0.7847730600292826
Activin_recp_int_TGF_beta,32,FisherM1,DL,True,1.0,0.84210526315789469,0.90625
Activin_recp_int_TGF_beta,32,FisherM1,DL_U,False,0.99132947976878616,0.96213183730715279,0.97584187408491951
Activin_recp_int_TGF_beta,32,FisherM1,DL_U,True,0.875,0.875,0.875
Activin_recp_int_TGF_beta,33,FisherM1,SVM,True,0.40000000000000002,0.54545454545454541,0.53333333333333333
Activin_recp_int_TGF_beta,33,FisherM1,SVM,False,0.55614035087719293,0.55226480836236935,0.55263157894736847
Activin_recp_int_TGF_beta,33,FisherM1,DL,False,0.97258297258297255,0.97965116279069764,0.97587719298245612
Activin_recp_int_TGF_beta,33,FisherM1,DL,True,1.0,0.75,0.83333333333333337
Activin_recp_int_TGF_beta,33,FisherM1,DL_U,False,0.98556998556998554,0.97293447293447288,0.97880116959064323
Activin_recp_int_TGF_beta,33,FisherM1,DL_U,True,1.0,0.75,0.83333333333333337
Activin_recp_int_TGF_beta,34,FisherM1,SVM,True,0.47916666666666669,0.47916666666666669,0.47916666666666669
Activin_recp_int_TGF_beta,34,FisherM1,SVM,False,0.52845528455284552,0.54016620498614953,0.53929539295392959
Activin_recp_int_TGF_beta,34,FisherM1,DL,False,0.9863842662632375,0.9760479041916168,0.98117469879518071
Activin_recp_int_TGF_beta,34,FisherM1,DL,True,0.91666666666666663,0.7857142857142857,0.83333333333333337
Activin_recp_int_TGF_beta,34,FisherM1,DL_U,False,0.98940998487140697,0.97032640949554905,0.97966867469879515
Activin_recp_int_TGF_beta,34,FisherM1,DL_U,True,0.9375,0.83333333333333337,0.875
Activin_recp_int_TGF_beta,35,FisherM1,SVM,True,0.41860465116279072,0.5625,0.54651162790697672
Activin_recp_int_TGF_beta,35,FisherM1,SVM,False,0.52248201438848918,0.52962625341841385,0.52922661870503596
Activin_recp_int_TGF_beta,35,FisherM1,DL,False,0.95757575757575752,0.98904538341158055,0.97376311844077956
Activin_recp_int_TGF_beta,35,FisherM1,DL,True,0.90697674418604646,0.88636363636363624,0.89534883720930236
Activin_recp_int_TGF_beta,35,FisherM1,DL_U,False,0.96212121212121215,0.9890965732087228,0.97601199400299854
Activin_recp_int_TGF_beta,35,FisherM1,DL_U,True,0.88372093023255816,0.86363636363636376,0.87209302325581395
Activin_recp_int_TGF_beta,36,FisherM1,SVM,True,0.42857142857142855,0.5,0.5
Activin_recp_int_TGF_beta,36,FisherM1,SVM,False,0.52059596844872913,0.53561767357980161,0.53461875547765114
Activin_recp_int_TGF_beta,36,FisherM1,DL,False,0.9941775836972343,0.9687943262411346,0.98100803506208911
Activin_recp_int_TGF_beta,36,FisherM1,DL,True,0.9285714285714286,0.86666666666666659,0.8928571428571429
Activin_recp_int_TGF_beta,36,FisherM1,DL_U,False,0.99563318777292575,0.96883852691218131,0.98173849525200874
Activin_recp_int_TGF_beta,36,FisherM1,DL_U,True,1.0,0.82352941176470584,0.8928571428571429
Activin_recp_int_TGF_beta,37,FisherM1,SVM,True,0.33333333333333331,0.45454545454545453,0.46666666666666667
Activin_recp_int_TGF_beta,37,FisherM1,SVM,False,0.52719298245614032,0.54389140271493208,0.54254385964912277
Activin_recp_int_TGF_beta,37,FisherM1,DL,False,0.98981077147016017,0.97982708933717577,0.98464912280701755
Activin_recp_int_TGF_beta,37,FisherM1,DL,True,0.93333333333333335,0.82352941176470584,0.8666666666666667
Activin_recp_int_TGF_beta,37,FisherM1,DL_U,False,0.98544395924308592,0.97550432276657062,0.98026315789473684
Activin_recp_int_TGF_beta,37,FisherM1,DL_U,True,0.93333333333333335,0.73684210526315785,0.80000000000000004
Activin_recp_int_TGF_beta,38,FisherM1,SVM,True,0.45098039215686275,0.52272727272727271,0.51960784313725494
Activin_recp_int_TGF_beta,38,FisherM1,SVM,False,0.53532608695652173,0.54470046082949308,0.5439311594202898
Activin_recp_int_TGF_beta,38,FisherM1,DL,False,0.98365527488855864,0.98365527488855864,0.9833836858006042
Activin_recp_int_TGF_beta,38,FisherM1,DL,True,0.86274509803921573,0.88,0.87254901960784315
Activin_recp_int_TGF_beta,38,FisherM1,DL_U,False,0.9895988112927192,0.98085419734904267,0.98489425981873113
Activin_recp_int_TGF_beta,38,FisherM1,DL_U,True,0.90196078431372551,0.85185185185185186,0.87254901960784315
Activin_recp_int_TGF_beta,39,FisherM1,SVM,True,0.58333333333333337,0.5,0.5
Activin_recp_int_TGF_beta,39,FisherM1,SVM,False,0.53718285214348205,0.53624454148471612,0.53630796150481186
Activin_recp_int_TGF_beta,39,FisherM1,DL,False,0.98525073746312686,0.97803806734992682,0.98176513493800144
Activin_recp_int_TGF_beta,39,FisherM1,DL,True,0.83333333333333337,0.90909090909090906,0.875
Activin_recp_int_TGF_beta,39,FisherM1,DL_U,False,0.98230088495575218,0.97941176470588232,0.98103574033552154
Activin_recp_int_TGF_beta,39,FisherM1,DL_U,True,0.83333333333333337,0.90909090909090906,0.875
Activin_recp_int_TGF_beta,40,FisherM1,SVM,True,0.33333333333333331,1.0,0.66666666666666663
Activin_recp_int_TGF_beta,40,FisherM1,SVM,False,0.51261966927763269,0.53888380603842634,0.53698868581375114
Activin_recp_int_TGF_beta,40,FisherM1,DL,False,0.9880239520958084,0.96916299559471375,0.97895500725689399
Activin_recp_int_TGF_beta,40,FisherM1,DL,True,0.83333333333333337,1.0,0.91666666666666663
Activin_recp_int_TGF_beta,40,FisherM1,DL_U,False,0.99700598802395213,0.96802325581395365,0.98258345428156746
Activin_recp_int_TGF_beta,40,FisherM1,DL_U,True,0.83333333333333337,0.83333333333333337,0.83333333333333337
Activin_recp_int_TGF_beta,41,FisherM1,SVM,True,0.66666666666666663,0.54545454545454541,0.55555555555555558
Activin_recp_int_TGF_beta,41,FisherM1,SVM,False,0.54188481675392675,0.54665492957746475,0.5462478184991274
Activin_recp_int_TGF_beta,41,FisherM1,DL,False,0.99144079885877323,0.96127247579529729,0.97527272727272729
Activin_recp_int_TGF_beta,41,FisherM1,DL,True,0.88888888888888884,0.66666666666666663,0.72222222222222221
Activin_recp_int_TGF_beta,41,FisherM1,DL_U,False,0.99286733238231095,0.95735900962861065,0.97381818181818181
Activin_recp_int_TGF_beta,41,FisherM1,DL_U,True,0.88888888888888884,0.72727272727272729,0.77777777777777779
Activin_recp_int_TGF_beta,42,FisherM1,SVM,True,0.42857142857142855,0.54545454545454541,0.5357142857142857
Activin_recp_int_TGF_beta,42,FisherM1,SVM,False,0.56354075372480283,0.56059285091543154,0.56091148115687994
Activin_recp_int_TGF_beta,42,FisherM1,DL,False,0.98979591836734693,0.97417503586800569,0.98173849525200874
Activin_recp_int_TGF_beta,42,FisherM1,DL,True,0.6428571428571429,0.75,0.7142857142857143
Activin_recp_int_TGF_beta,42,FisherM1,DL_U,False,0.99562682215743437,0.97293447293447288,0.98392987582176772
Activin_recp_int_TGF_beta,42,FisherM1,DL_U,True,0.6428571428571429,0.81818181818181823,0.75
Activin_recp_int_TGF_beta,43,FisherM1,SVM,True,0.33333333333333331,0.66666666666666663,0.58333333333333337
Activin_recp_int_TGF_beta,43,FisherM1,SVM,False,0.55091383812010442,0.54288164665523153,0.54351610095735425
Activin_recp_int_TGF_beta,43,FisherM1,DL,False,0.98852223816355811,0.97316384180790949,0.98040638606676345
Activin_recp_int_TGF_beta,43,FisherM1,DL,True,0.83333333333333337,0.83333333333333337,0.83333333333333337
Activin_recp_int_TGF_beta,43,FisherM1,DL_U,False,0.97704447632711622,0.98126801152737753,0.97895500725689399
Activin_recp_int_TGF_beta,43,FisherM1,DL_U,True,0.83333333333333337,1.0,0.91666666666666663
Activin_recp_int_TGF_beta,44,FisherM1,SVM,True,0.2857142857142857,0.5,0.5
Activin_recp_int_TGF_beta,44,FisherM1,SVM,False,0.55139372822299648,0.54805194805194801,0.5483449477351916
Activin_recp_int_TGF_beta,44,FisherM1,DL,False,0.97012802275960175,0.97847919655667148,0.97385620915032678
Activin_recp_int_TGF_beta,44,FisherM1,DL,True,1.0,1.0,1.0
Activin_recp_int_TGF_beta,44,FisherM1,DL_U,False,0.97012802275960175,0.97847919655667148,0.97385620915032678
Activin_recp_int_TGF_beta,44,FisherM1,DL_U,True,1.0,1.0,1.0
Activin_recp_int_TGF_beta,45,FisherM1,SVM,True,0.88888888888888884,0.61538461538461542,0.66666666666666663
Activin_recp_int_TGF_beta,45,FisherM1,SVM,False,0.55235602094240843,0.55918727915194344,0.55846422338568935
Activin_recp_int_TGF_beta,45,FisherM1,DL,False,0.98255813953488369,0.98255813953488369,0.9825454545454545
Activin_recp_int_TGF_beta,45,FisherM1,DL,True,0.77777777777777779,0.58333333333333337,0.61111111111111116
Activin_recp_int_TGF_beta,45,FisherM1,DL_U,False,0.98691860465116277,0.97557471264367812,0.98109090909090912
Activin_recp_int_TGF_beta,45,FisherM1,DL_U,True,0.88888888888888884,0.80000000000000004,0.83333333333333337
Activin_recp_int_TGF_beta,46,FisherM1,SVM,True,0.30769230769230771,0.5714285714285714,0.53846153846153844
Activin_recp_int_TGF_beta,46,FisherM1,SVM,False,0.54903677758318736,0.54332755632582319,0.54378283712784592
Activin_recp_int_TGF_beta,46,FisherM1,DL,False,0.98379970544918993,0.97518248175182487,0.9795620437956204
Activin_recp_int_TGF_beta,46,FisherM1,DL,True,0.84615384615384615,0.6875,0.73076923076923073
Activin_recp_int_TGF_beta,46,FisherM1,DL_U,False,0.98969072164948457,0.97250361794500728,0.98102189781021898
Activin_recp_int_TGF_beta,46,FisherM1,DL_U,True,0.84615384615384615,0.73333333333333328,0.76923076923076927
Activin_recp_int_TGF_beta,47,FisherM1,SVM,True,0.5,0.59999999999999998,0.58333333333333337
Activin_recp_int_TGF_beta,47,FisherM1,SVM,False,0.52306353350739776,0.54389140271493208,0.54221061792863356
Activin_recp_int_TGF_beta,47,FisherM1,DL,False,0.98852223816355811,0.98008534850640106,0.98403483309143691
Activin_recp_int_TGF_beta,47,FisherM1,DL,True,1.0,0.8571428571428571,0.91666666666666663
Activin_recp_int_TGF_beta,47,FisherM1,DL_U,False,0.98852223816355811,0.98008534850640106,0.98403483309143691
Activin_recp_int_TGF_beta,47,FisherM1,DL_U,True,1.0,0.75,0.83333333333333337
ADSL_C_int_Lyase_1,1,FisherM1,SVM,True,0.48275862068965519,0.46666666666666667,0.46551724137931033
ADSL_C_int_Lyase_1,1,FisherM1,SVM,False,0.51183431952662717,0.50584795321637432,0.50494071146245056
ADSL_C_int_Lyase_1,1,FisherM1,DL,False,0.99497487437185927,0.95961227786752834,0.97693574958813834
ADSL_C_int_Lyase_1,1,FisherM1,DL,True,0.82758620689655171,0.75,0.77586206896551724
ADSL_C_int_Lyase_1,1,FisherM1,DL_U,False,0.99329983249581244,0.96895424836601307,0.98105436573311366
ADSL_C_int_Lyase_1,1,FisherM1,DL_U,True,0.82758620689655171,0.80000000000000004,0.81034482758620685
ADSL_C_int_Lyase_1,2,FisherM1,SVM,True,0.29411764705882354,0.35714285714285715,0.38235294117647056
ADSL_C_int_Lyase_1,2,FisherM1,SVM,False,0.53508771929824561,0.49773345421577514,0.49658203125
ADSL_C_int_Lyase_1,2,FisherM1,DL,False,0.99044585987261147,0.968847352024922,0.97882736156351791
ADSL_C_int_Lyase_1,2,FisherM1,DL,True,0.94117647058823528,0.84210526315789469,0.88235294117647056
ADSL_C_int_Lyase_1,2,FisherM1,DL_U,False,0.9920382165605095,0.95114503816793894,0.96986970684039087
ADSL_C_int_Lyase_1,2,FisherM1,DL_U,True,0.88235294117647056,0.75,0.79411764705882348
ADSL_C_int_Lyase_1,3,FisherM1,SVM,True,0.47058823529411764,0.42105263157894735,0.41176470588235292
ADSL_C_int_Lyase_1,3,FisherM1,SVM,False,0.53216374269005851,0.49863013698630138,0.49755859375
ADSL_C_int_Lyase_1,3,FisherM1,DL,False,0.99511400651465798,0.96524486571879942,0.97964169381107491
ADSL_C_int_Lyase_1,3,FisherM1,DL,True,0.82352941176470584,0.77777777777777779,0.79411764705882348
ADSL_C_int_Lyase_1,3,FisherM1,DL_U,False,0.99185667752442996,0.96820349761526225,0.97964169381107491
ADSL_C_int_Lyase_1,3,FisherM1,DL_U,True,0.94117647058823528,0.94117647058823528,0.94117647058823528
ADSL_C_int_Lyase_1,4,FisherM1,SVM,True,0.40740740740740738,0.57894736842105265,0.55555555555555558
ADSL_C_int_Lyase_1,4,FisherM1,SVM,False,0.54035433070866146,0.5018281535648994,0.50098619329388561
ADSL_C_int_Lyase_1,4,FisherM1,DL,False,0.99329983249581244,0.98341625207296846,0.98848684210526316
ADSL_C_int_Lyase_1,4,FisherM1,DL,True,0.85185185185185186,0.88461538461538458,0.87037037037037035
ADSL_C_int_Lyase_1,4,FisherM1,DL_U,False,0.99497487437185927,0.98019801980198018,0.98766447368421051
ADSL_C_int_Lyase_1,4,FisherM1,DL_U,True,0.88888888888888884,0.80000000000000004,0.83333333333333337
ADSL_C_int_Lyase_1,5,FisherM1,SVM,True,0.43333333333333335,0.44827586206896552,0.45000000000000001
ADSL_C_int_Lyase_1,5,FisherM1,SVM,False,0.54689042448173741,0.50872359963269054,0.50840751730959444
ADSL_C_int_Lyase_1,5,FisherM1,DL,False,0.99507389162561577,0.96650717703349298,0.98021434460016488
ADSL_C_int_Lyase_1,5,FisherM1,DL,True,0.93333333333333335,0.7567567567567568,0.81666666666666665
ADSL_C_int_Lyase_1,5,FisherM1,DL_U,False,0.99671592775041051,0.96502384737678848,0.98021434460016488
ADSL_C_int_Lyase_1,5,FisherM1,DL_U,True,0.90000000000000002,0.77142857142857146,0.81666666666666665
ADSL_C_int_Lyase_1,6,FisherM1,SVM,True,0.40000000000000002,0.5,0.5
ADSL_C_int_Lyase_1,6,FisherM1,SVM,False,0.53599221789883267,0.50090909090909086,0.5
ADSL_C_int_Lyase_1,6,FisherM1,DL,False,0.98256735340729007,0.97946287519747233,0.98050365556458163
ADSL_C_int_Lyase_1,6,FisherM1,DL,True,0.80000000000000004,0.80000000000000004,0.80000000000000004
ADSL_C_int_Lyase_1,6,FisherM1,DL_U,False,0.98098256735340728,0.97174254317111475,0.9756295694557271
ADSL_C_int_Lyase_1,6,FisherM1,DL_U,True,0.93333333333333335,0.875,0.90000000000000002
ADSL_C_int_Lyase_1,7,FisherM1,SVM,True,0.375,0.42857142857142855,0.4375
ADSL_C_int_Lyase_1,7,FisherM1,SVM,False,0.57740993184031164,0.5077054794520548,0.50780487804878049
ADSL_C_int_Lyase_1,7,FisherM1,DL,False,0.98349834983498352,0.96440129449838186,0.97398373983739839
ADSL_C_int_Lyase_1,7,FisherM1,DL,True,0.8125,0.76470588235294112,0.78125
ADSL_C_int_Lyase_1,7,FisherM1,DL_U,False,0.98019801980198018,0.97536945812807896,0.97804878048780486
ADSL_C_int_Lyase_1,7,FisherM1,DL_U,True,0.8125,0.8666666666666667,0.84375
ADSL_C_int_Lyase_1,8,FisherM1,SVM,True,0.42857142857142855,0.5,0.5
ADSL_C_int_Lyase_1,8,FisherM1,SVM,False,0.52709359605911332,0.50471698113207553,0.50394866732477783
ADSL_C_int_Lyase_1,8,FisherM1,DL,False,0.99521531100478466,0.96296296296296291,0.97777777777777775
ADSL_C_int_Lyase_1,8,FisherM1,DL,True,0.9642857142857143,0.77142857142857146,0.8392857142857143
ADSL_C_int_Lyase_1,8,FisherM1,DL_U,False,0.98883572567783096,0.96573208722741444,0.97613168724279831
ADSL_C_int_Lyase_1,8,FisherM1,DL_U,True,0.8928571428571429,0.69444444444444442,0.75
ADSL_C_int_Lyase_1,9,FisherM1,SVM,True,0.37037037037037035,0.38461538461538464,0.3888888888888889
ADSL_C_int_Lyase_1,9,FisherM1,SVM,False,0.53838582677165359,0.50507848568790392,0.50443786982248517
ADSL_C_int_Lyase_1,9,FisherM1,DL,False,0.97568881685575359,0.97568881685575359,0.97532894736842102
ADSL_C_int_Lyase_1,9,FisherM1,DL,True,0.51851851851851849,0.73684210526315796,0.66666666666666663
ADSL_C_int_Lyase_1,9,FisherM1,DL_U,False,0.98055105348460292,0.97266881028938912,0.97615131578947367
ADSL_C_int_Lyase_1,9,FisherM1,DL_U,True,0.40740740740740738,0.6470588235294118,0.59259259259259256
ADSL_C_int_Lyase_1,10,FisherM1,SVM,True,0.6071428571428571,0.47222222222222221,0.4642857142857143
ADSL_C_int_Lyase_1,10,FisherM1,SVM,False,0.5073891625615764,0.49614643545279385,0.49506416584402763
ADSL_C_int_Lyase_1,10,FisherM1,DL,False,0.95695364238410596,0.97142857142857142,0.96460905349794235
ADSL_C_int_Lyase_1,10,FisherM1,DL,True,0.8571428571428571,0.75,0.7857142857142857
ADSL_C_int_Lyase_1,10,FisherM1,DL_U,False,0.99006622516556286,0.95987158908507231,0.97448559670781898
ADSL_C_int_Lyase_1,10,FisherM1,DL_U,True,0.9642857142857143,0.75,0.8214285714285714
ADSL_C_int_Lyase_1,11,FisherM1,SVM,True,0.64000000000000001,0.45714285714285713,0.44
ADSL_C_int_Lyase_1,11,FisherM1,SVM,False,0.5461689587426326,0.50683682771194161,0.50639763779527558
ADSL_C_int_Lyase_1,11,FisherM1,DL,False,0.9468599033816425,0.97350993377483441,0.95980311730926993
ADSL_C_int_Lyase_1,11,FisherM1,DL,True,0.83999999999999997,0.875,0.85999999999999999
ADSL_C_int_Lyase_1,11,FisherM1,DL_U,False,0.95169082125603865,0.97524752475247523,0.96308449548810504
