DDI,no.,FisherMode,method,isTest,accuracy,precision,recall
ADSL_C_int_Lyase_1,11,FisherM1,DL_U,True,0.83999999999999997,0.875,0.85999999999999999
ADSL_C_int_Lyase_1,12,FisherM1,SVM,True,0.76000000000000001,0.5,0.5
ADSL_C_int_Lyase_1,12,FisherM1,SVM,False,0.55893909626719052,0.50488021295474717,0.50442913385826771
ADSL_C_int_Lyase_1,12,FisherM1,DL,False,0.968595041322314,0.98157453936348404,0.97538966365873669
ADSL_C_int_Lyase_1,12,FisherM1,DL,True,0.88,0.91666666666666652,0.90000000000000002
ADSL_C_int_Lyase_1,12,FisherM1,DL_U,False,0.97685950413223144,0.98172757475083061,0.9794913863822805
ADSL_C_int_Lyase_1,12,FisherM1,DL_U,True,0.92000000000000004,0.85185185185185186,0.88
ADSL_C_int_Lyase_1,13,FisherM1,SVM,True,0.5714285714285714,0.45714285714285713,0.44642857142857145
ADSL_C_int_Lyase_1,13,FisherM1,SVM,False,0.51231527093596063,0.50338818973862531,0.50246791707798621
ADSL_C_int_Lyase_1,13,FisherM1,DL,False,0.97734627831715215,0.97734627831715215,0.97695473251028808
ADSL_C_int_Lyase_1,13,FisherM1,DL,True,1.0,0.7567567567567568,0.8392857142857143
ADSL_C_int_Lyase_1,13,FisherM1,DL_U,False,0.99190938511326865,0.96993670886075933,0.98024691358024696
ADSL_C_int_Lyase_1,13,FisherM1,DL_U,True,1.0,0.82352941176470584,0.8928571428571429
ADSL_C_int_Lyase_1,14,FisherM1,SVM,True,0.62962962962962965,0.44736842105263158,0.42592592592592593
ADSL_C_int_Lyase_1,14,FisherM1,SVM,False,0.52559055118110232,0.51346153846153841,0.51282051282051277
ADSL_C_int_Lyase_1,14,FisherM1,DL,False,0.97262479871175522,0.97893030794165314,0.97532894736842102
ADSL_C_int_Lyase_1,14,FisherM1,DL,True,0.96296296296296291,0.66666666666666663,0.7407407407407407
ADSL_C_int_Lyase_1,14,FisherM1,DL_U,False,0.97745571658615138,0.97588424437299037,0.97615131578947367
ADSL_C_int_Lyase_1,14,FisherM1,DL_U,True,0.96296296296296291,0.70270270270270274,0.77777777777777779
ADSL_C_int_Lyase_1,15,FisherM1,SVM,True,0.65384615384615385,0.5,0.5
ADSL_C_int_Lyase_1,15,FisherM1,SVM,False,0.52015732546705995,0.50094696969696972,0.5
ADSL_C_int_Lyase_1,15,FisherM1,DL,False,0.98371335504885993,0.96178343949044576,0.97208538587848936
ADSL_C_int_Lyase_1,15,FisherM1,DL,True,0.88461538461538458,0.79310344827586199,0.82692307692307687
ADSL_C_int_Lyase_1,15,FisherM1,DL_U,False,0.99348534201954397,0.97288676236044669,0.98275862068965514
ADSL_C_int_Lyase_1,15,FisherM1,DL_U,True,0.88461538461538458,0.85185185185185186,0.86538461538461542
ADSL_C_int_Lyase_1,16,FisherM1,SVM,True,0.64000000000000001,0.45714285714285713,0.44
ADSL_C_int_Lyase_1,16,FisherM1,SVM,False,0.54420432220039294,0.51059907834101381,0.51033464566929132
ADSL_C_int_Lyase_1,16,FisherM1,DL,False,0.98181818181818181,0.99497487437185939,0.98851517637407715
ADSL_C_int_Lyase_1,16,FisherM1,DL,True,0.88,0.73333333333333328,0.78000000000000003
ADSL_C_int_Lyase_1,16,FisherM1,DL_U,False,0.97355371900826448,0.98991596638655466,0.98195242001640692
ADSL_C_int_Lyase_1,16,FisherM1,DL_U,True,0.92000000000000004,0.8214285714285714,0.85999999999999999
ADSL_C_int_Lyase_1,17,FisherM1,SVM,True,0.53333333333333333,0.48484848484848492,0.48333333333333334
ADSL_C_int_Lyase_1,17,FisherM1,SVM,False,0.53208292201382035,0.51578947368421058,0.51533135509396633
ADSL_C_int_Lyase_1,17,FisherM1,DL,False,0.99178981937602628,0.96794871794871806,0.9793899422918384
ADSL_C_int_Lyase_1,17,FisherM1,DL,True,0.93333333333333335,0.7567567567567568,0.81666666666666665
ADSL_C_int_Lyase_1,17,FisherM1,DL_U,False,0.99178981937602628,0.96178343949044587,0.9760923330585326
ADSL_C_int_Lyase_1,17,FisherM1,DL_U,True,0.93333333333333335,0.77777777777777779,0.83333333333333337
ADSL_C_int_Lyase_1,18,FisherM1,SVM,True,0.56666666666666665,0.51515151515151514,0.51666666666666672
ADSL_C_int_Lyase_1,18,FisherM1,SVM,False,0.5478775913129319,0.50731261425959784,0.50692383778437189
ADSL_C_int_Lyase_1,18,FisherM1,DL,False,0.97868852459016398,0.98841059602648995,0.98351195383347079
ADSL_C_int_Lyase_1,18,FisherM1,DL,True,0.96666666666666667,0.87878787878787878,0.91666666666666663
ADSL_C_int_Lyase_1,18,FisherM1,DL_U,False,0.97540983606557374,0.99166666666666659,0.98351195383347079
ADSL_C_int_Lyase_1,18,FisherM1,DL_U,True,0.93333333333333335,0.93333333333333335,0.93333333333333335
ADSL_C_int_Lyase_1,19,FisherM1,SVM,True,0.47826086956521741,0.43999999999999995,0.43478260869565216
ADSL_C_int_Lyase_1,19,FisherM1,SVM,False,0.53333333333333333,0.50984067478912842,0.50933202357563856
ADSL_C_int_Lyase_1,19,FisherM1,DL,False,0.99519230769230771,0.95099540581929554,0.97133497133497138
ADSL_C_int_Lyase_1,19,FisherM1,DL,True,1.0,0.95833333333333337,0.97826086956521741
ADSL_C_int_Lyase_1,19,FisherM1,DL_U,False,0.99358974358974361,0.96573208722741433,0.97870597870597875
ADSL_C_int_Lyase_1,19,FisherM1,DL_U,True,1.0,0.95833333333333337,0.97826086956521741
ADSL_C_int_Lyase_1,20,FisherM1,SVM,True,0.5,0.54545454545454541,0.54166666666666663
ADSL_C_int_Lyase_1,20,FisherM1,SVM,False,0.57114818449460258,0.5150442477876106,0.515732546705998
ADSL_C_int_Lyase_1,20,FisherM1,DL,False,0.99029126213592233,0.96075353218210369,0.97459016393442621
ADSL_C_int_Lyase_1,20,FisherM1,DL,True,0.95833333333333337,0.95833333333333337,0.95833333333333337
ADSL_C_int_Lyase_1,20,FisherM1,DL_U,False,0.98381877022653719,0.96507936507936509,0.97377049180327868
ADSL_C_int_Lyase_1,20,FisherM1,DL_U,True,0.95833333333333337,1.0,0.97916666666666663
ADSL_C_int_Lyase_1,21,FisherM1,SVM,True,0.41379310344827586,0.46153846153846156,0.46551724137931033
ADSL_C_int_Lyase_1,21,FisherM1,SVM,False,0.52564102564102566,0.50713606089438634,0.50642292490118579
ADSL_C_int_Lyase_1,21,FisherM1,DL,False,0.98524590163934422,0.97723577235772363,0.98105436573311366
ADSL_C_int_Lyase_1,21,FisherM1,DL,True,0.96551724137931039,0.82352941176470584,0.87931034482758619
ADSL_C_int_Lyase_1,21,FisherM1,DL_U,False,0.9950819672131147,0.96656050955414008,0.98023064250411862
ADSL_C_int_Lyase_1,21,FisherM1,DL_U,True,1.0,0.82857142857142851,0.89655172413793105
ADSL_C_int_Lyase_1,22,FisherM1,SVM,True,0.4642857142857143,0.52000000000000002,0.5178571428571429
ADSL_C_int_Lyase_1,22,FisherM1,SVM,False,0.49556650246305417,0.50149551345962118,0.50049358341559724
ADSL_C_int_Lyase_1,22,FisherM1,DL,False,0.98831385642737901,0.97851239669421486,0.98353909465020573
ADSL_C_int_Lyase_1,22,FisherM1,DL,True,0.9642857142857143,0.81818181818181823,0.875
ADSL_C_int_Lyase_1,22,FisherM1,DL_U,False,0.94824707846410683,0.96271186440677969,0.95637860082304527
ADSL_C_int_Lyase_1,22,FisherM1,DL_U,True,0.9642857142857143,0.81818181818181823,0.875
ADSL_C_int_Lyase_1,23,FisherM1,SVM,True,0.54166666666666663,0.46428571428571425,0.45833333333333331
ADSL_C_int_Lyase_1,23,FisherM1,SVM,False,0.55152109911678115,0.51090909090909087,0.51081612586037362
ADSL_C_int_Lyase_1,23,FisherM1,DL,False,0.97596153846153844,0.9500780031201248,0.96147540983606561
ADSL_C_int_Lyase_1,23,FisherM1,DL,True,0.95833333333333337,0.85185185185185175,0.89583333333333337
ADSL_C_int_Lyase_1,23,FisherM1,DL_U,False,0.99679487179487181,0.96136012364760437,0.97786885245901645
ADSL_C_int_Lyase_1,23,FisherM1,DL_U,True,0.95833333333333337,0.95833333333333337,0.95833333333333337
ADSL_C_int_Lyase_1,24,FisherM1,SVM,True,0.5,0.5,0.5
ADSL_C_int_Lyase_1,24,FisherM1,SVM,False,0.53994225216554381,0.50178890876565296,0.50096432015429126
ADSL_C_int_Lyase_1,24,FisherM1,DL,False,0.98553054662379425,0.97301587301587311,0.97909967845659163
ADSL_C_int_Lyase_1,24,FisherM1,DL,True,0.75,0.59999999999999998,0.625
ADSL_C_int_Lyase_1,24,FisherM1,DL_U,False,0.99356913183279738,0.97784810126582289,0.98553054662379425
ADSL_C_int_Lyase_1,24,FisherM1,DL_U,True,0.75,0.5,0.5
ADSL_C_int_Lyase_1,25,FisherM1,SVM,True,0.52000000000000002,0.5,0.5
ADSL_C_int_Lyase_1,25,FisherM1,SVM,False,0.53143418467583492,0.49451553930530162,0.49311023622047245
ADSL_C_int_Lyase_1,25,FisherM1,DL,False,0.97896440129449835,0.97580645161290336,0.9770303527481542
ADSL_C_int_Lyase_1,25,FisherM1,DL,True,1.0,0.83333333333333348,0.90000000000000002
ADSL_C_int_Lyase_1,25,FisherM1,DL_U,False,0.98867313915857602,0.96220472440944882,0.97456931911402789
ADSL_C_int_Lyase_1,25,FisherM1,DL_U,True,1.0,0.78125,0.85999999999999999
ADSL_C_int_Lyase_1,26,FisherM1,SVM,True,0.55172413793103448,0.45714285714285713,0.44827586206896552
ADSL_C_int_Lyase_1,26,FisherM1,SVM,False,0.53057199211045369,0.50469043151969983,0.50395256916996045
ADSL_C_int_Lyase_1,26,FisherM1,DL,False,0.98517298187808899,0.98032786885245915,0.98270181219110375
ADSL_C_int_Lyase_1,26,FisherM1,DL,True,0.96551724137931039,0.90322580645161288,0.93103448275862066
ADSL_C_int_Lyase_1,26,FisherM1,DL_U,False,0.94563426688632624,0.97785349233390118,0.96210873146622733
ADSL_C_int_Lyase_1,26,FisherM1,DL_U,True,0.86206896551724133,0.96153846153846156,0.91379310344827591
ADSL_C_int_Lyase_1,27,FisherM1,SVM,True,0.5357142857142857,0.5357142857142857,0.5357142857142857
ADSL_C_int_Lyase_1,27,FisherM1,SVM,False,0.55467980295566499,0.51556776556776551,0.51579466929911155
ADSL_C_int_Lyase_1,27,FisherM1,DL,False,0.97133220910623941,0.99139414802065406,0.98189300411522629
ADSL_C_int_Lyase_1,27,FisherM1,DL,True,0.8214285714285714,0.67647058823529416,0.7142857142857143
ADSL_C_int_Lyase_1,27,FisherM1,DL_U,False,0.96458684654300164,0.98620689655172411,0.97613168724279831
ADSL_C_int_Lyase_1,27,FisherM1,DL_U,True,0.8214285714285714,0.69696969696969702,0.7321428571428571
ADSL_C_int_Lyase_1,28,FisherM1,SVM,True,0.51111111111111107,0.52272727272727271,0.52222222222222225
ADSL_C_int_Lyase_1,28,FisherM1,SVM,False,0.53206412825651306,0.50331753554502368,0.5025100401606426
ADSL_C_int_Lyase_1,28,FisherM1,DL,False,0.98684210526315785,0.95846645367412142,0.97154811715481171
ADSL_C_int_Lyase_1,28,FisherM1,DL,True,0.75555555555555554,0.70833333333333337,0.72222222222222221
ADSL_C_int_Lyase_1,28,FisherM1,DL_U,False,0.98519736842105265,0.97082658022690449,0.97740585774058575
ADSL_C_int_Lyase_1,28,FisherM1,DL_U,True,0.75555555555555554,0.66666666666666663,0.68888888888888888
ADSL_C_int_Lyase_1,29,FisherM1,SVM,True,0.57446808510638303,0.4821428571428571,0.47872340425531917
ADSL_C_int_Lyase_1,29,FisherM1,SVM,False,0.54016064257028118,0.50139794967381179,0.50050301810865194
ADSL_C_int_Lyase_1,29,FisherM1,DL,False,0.97491638795986624,0.98148148148148162,0.97818791946308725
ADSL_C_int_Lyase_1,29,FisherM1,DL,True,0.68085106382978722,0.68085106382978722,0.68085106382978722
ADSL_C_int_Lyase_1,29,FisherM1,DL_U,False,0.96989966555183948,0.9813874788494078,0.97567114093959728
ADSL_C_int_Lyase_1,29,FisherM1,DL_U,True,0.65957446808510634,0.64583333333333337,0.64893617021276595
ADSL_C_int_Lyase_1,30,FisherM1,SVM,True,0.51851851851851849,0.4375,0.42592592592592593
ADSL_C_int_Lyase_1,30,FisherM1,SVM,False,0.52854330708661412,0.50517403574788333,0.50443786982248517
ADSL_C_int_Lyase_1,30,FisherM1,DL,False,0.98357963875205257,0.99008264462809925,0.98684210526315785
ADSL_C_int_Lyase_1,30,FisherM1,DL,True,0.77777777777777779,0.69999999999999996,0.72222222222222221
ADSL_C_int_Lyase_1,30,FisherM1,DL_U,False,0.98522167487684731,0.98360655737704927,0.984375
ADSL_C_int_Lyase_1,30,FisherM1,DL_U,True,0.81481481481481477,0.73333333333333328,0.7592592592592593
ADSL_C_int_Lyase_1,31,FisherM1,SVM,True,0.51724137931034486,0.44117647058823528,0.43103448275862066
ADSL_C_int_Lyase_1,31,FisherM1,SVM,False,0.54536489151873768,0.5004524886877828,0.49950592885375494
ADSL_C_int_Lyase_1,31,FisherM1,DL,False,0.94059405940594054,0.9375,0.93904448105436578
ADSL_C_int_Lyase_1,31,FisherM1,DL,True,0.96551724137931039,0.7567567567567568,0.82758620689655171
ADSL_C_int_Lyase_1,31,FisherM1,DL_U,False,0.9818481848184818,0.96590909090909094,0.97364085667215816
ADSL_C_int_Lyase_1,31,FisherM1,DL_U,True,0.96551724137931039,0.77777777777777779,0.84482758620689657
ADSL_C_int_Lyase_1,32,FisherM1,SVM,True,0.52173913043478259,0.5,0.5
ADSL_C_int_Lyase_1,32,FisherM1,SVM,False,0.55490196078431375,0.50807899461400363,0.50785854616895876
ADSL_C_int_Lyase_1,32,FisherM1,DL,False,0.96742671009771986,0.97697368421052622,0.97215397215397215
ADSL_C_int_Lyase_1,32,FisherM1,DL,True,0.95652173913043481,1.0,0.97826086956521741
ADSL_C_int_Lyase_1,32,FisherM1,DL_U,False,0.96579804560260585,0.98178807947019864,0.9737919737919738
ADSL_C_int_Lyase_1,32,FisherM1,DL_U,True,0.91304347826086951,1.0,0.95652173913043481
ADSL_C_int_Lyase_1,33,FisherM1,SVM,True,0.54545454545454541,0.54545454545454541,0.54545454545454541
ADSL_C_int_Lyase_1,33,FisherM1,SVM,False,0.55337904015670913,0.51598173515981738,0.51619234543670267
ADSL_C_int_Lyase_1,33,FisherM1,DL,False,0.99029126213592233,0.96075353218210369,0.9746317512274959
ADSL_C_int_Lyase_1,33,FisherM1,DL,True,1.0,1.0,1.0
ADSL_C_int_Lyase_1,33,FisherM1,DL_U,False,0.99029126213592233,0.89082969432314407,0.93371522094926351
ADSL_C_int_Lyase_1,33,FisherM1,DL_U,True,1.0,0.84615384615384626,0.90909090909090906
ADSL_C_int_Lyase_1,34,FisherM1,SVM,True,0.57692307692307687,0.46875,0.46153846153846156
ADSL_C_int_Lyase_1,34,FisherM1,SVM,False,0.54572271386430682,0.49820466786355477,0.49704433497536948
ADSL_C_int_Lyase_1,34,FisherM1,DL,False,0.99502487562189057,0.97244732576985404,0.98357963875205257
ADSL_C_int_Lyase_1,34,FisherM1,DL,True,1.0,0.89655172413793105,0.94230769230769229
ADSL_C_int_Lyase_1,34,FisherM1,DL_U,False,0.98009950248756217,0.9425837320574163,0.96059113300492616
ADSL_C_int_Lyase_1,34,FisherM1,DL_U,True,1.0,0.89655172413793105,0.94230769230769229
ADSL_C_int_Lyase_1,35,FisherM1,SVM,True,0.5,1.0,0.5
ADSL_C_int_Lyase_1,35,FisherM1,SVM,False,0.53121998078770416,0.50135992747053493,0.50096153846153846
ADSL_C_int_Lyase_1,35,FisherM1,DL,False,0.99062499999999998,0.97388632872503833,0.98157051282051277
ADSL_C_int_Lyase_1,35,FisherM1,DL,True,1.0,1.0,1.0
ADSL_C_int_Lyase_1,35,FisherM1,DL_U,False,0.99062499999999998,0.97239263803680986,0.98076923076923073
ADSL_C_int_Lyase_1,35,FisherM1,DL_U,True,1.0,1.0,1.0
ADSL_C_int_Lyase_1,36,FisherM1,SVM,True,0.5,1.0,0.5
ADSL_C_int_Lyase_1,36,FisherM1,SVM,False,0.53794428434197883,0.50089445438282643,0.50048076923076923
ADSL_C_int_Lyase_1,36,FisherM1,DL,False,0.96794871794871795,0.9695024077046549,0.96875
ADSL_C_int_Lyase_1,36,FisherM1,DL,True,0.5,1.0,0.5
ADSL_C_int_Lyase_1,36,FisherM1,DL_U,False,0.97756410256410253,0.97599999999999998,0.97676282051282048
ADSL_C_int_Lyase_1,36,FisherM1,DL_U,True,1.0,1.0,1.0
ADSL_C_int_Lyase_1,37,FisherM1,SVM,True,0.5,0.5,0.5
ADSL_C_int_Lyase_1,37,FisherM1,SVM,False,0.54778325123152705,0.50729927007299269,0.50691016781836129
ADSL_C_int_Lyase_1,37,FisherM1,DL,False,0.95616883116883122,0.98330550918196979,0.96954732510288066
ADSL_C_int_Lyase_1,37,FisherM1,DL,True,0.9285714285714286,0.89655172413793116,0.9107142857142857
ADSL_C_int_Lyase_1,37,FisherM1,DL_U,False,0.96103896103896103,0.99162479061976549,0.97613168724279831
ADSL_C_int_Lyase_1,37,FisherM1,DL_U,True,0.9285714285714286,0.83870967741935487,0.875
ADSL_C_int_Lyase_1,38,FisherM1,SVM,True,0.47999999999999998,0.54545454545454541,0.54000000000000004
ADSL_C_int_Lyase_1,38,FisherM1,SVM,False,0.53241650294695486,0.51717557251908397,0.5167322834645669
ADSL_C_int_Lyase_1,38,FisherM1,DL,False,0.98349834983498352,0.96596434359805494,0.97456931911402789
ADSL_C_int_Lyase_1,38,FisherM1,DL,True,1.0,0.86206896551724133,0.92000000000000004
ADSL_C_int_Lyase_1,38,FisherM1,DL_U,False,0.99009900990099009,0.96308186195826651,0.9762100082034455
ADSL_C_int_Lyase_1,38,FisherM1,DL_U,True,1.0,0.8928571428571429,0.93999999999999995
ADSL_C_int_Lyase_1,39,FisherM1,SVM,True,0.45833333333333331,0.45833333333333331,0.45833333333333331
ADSL_C_int_Lyase_1,39,FisherM1,SVM,False,0.53091265947006872,0.50513538748832865,0.50442477876106195
ADSL_C_int_Lyase_1,39,FisherM1,DL,False,0.96596434359805505,0.97865353037766833,0.97213114754098362
ADSL_C_int_Lyase_1,39,FisherM1,DL,True,0.875,0.80769230769230782,0.83333333333333337
ADSL_C_int_Lyase_1,39,FisherM1,DL_U,False,0.97730956239870337,0.97572815533980584,0.97622950819672127
ADSL_C_int_Lyase_1,39,FisherM1,DL_U,True,0.875,0.80769230769230782,0.83333333333333337
ADSL_C_int_Lyase_1,40,FisherM1,SVM,True,0.51851851851851849,0.53846153846153844,0.53703703703703709
ADSL_C_int_Lyase_1,40,FisherM1,SVM,False,0.54232283464566933,0.51303538175046559,0.51282051282051277
ADSL_C_int_Lyase_1,40,FisherM1,DL,False,0.97619047619047616,0.9871589085072231,0.98108552631578949
ADSL_C_int_Lyase_1,40,FisherM1,DL,True,0.92592592592592593,1.0,0.96296296296296291
ADSL_C_int_Lyase_1,40,FisherM1,DL_U,False,0.98730158730158735,0.98573692551505543,0.98601973684210531
ADSL_C_int_Lyase_1,40,FisherM1,DL_U,True,0.96296296296296291,0.96296296296296291,0.96296296296296291
ADSL_C_int_Lyase_1,41,FisherM1,SVM,True,0.56000000000000005,0.45161290322580638,0.44
ADSL_C_int_Lyase_1,41,FisherM1,SVM,False,0.53438113948919452,0.5171102661596958,0.5167322834645669
ADSL_C_int_Lyase_1,41,FisherM1,DL,False,0.96517412935323388,0.97161936560934892,0.96882690730106646
ADSL_C_int_Lyase_1,41,FisherM1,DL,True,0.56000000000000005,0.51851851851851849,0.52000000000000002
ADSL_C_int_Lyase_1,41,FisherM1,DL_U,False,0.9734660033167496,0.97508305647840532,0.97456931911402789
ADSL_C_int_Lyase_1,41,FisherM1,DL_U,True,0.64000000000000001,0.61538461538461542,0.62
ADSL_C_int_Lyase_1,42,FisherM1,SVM,True,0.48148148148148145,0.44827586206896552,0.44444444444444442
ADSL_C_int_Lyase_1,42,FisherM1,SVM,False,0.52854330708661412,0.50093283582089554,0.5
ADSL_C_int_Lyase_1,42,FisherM1,DL,False,0.98202614379084963,0.97249190938511321,0.97697368421052633
ADSL_C_int_Lyase_1,42,FisherM1,DL,True,0.37037037037037035,0.66666666666666663,0.59259259259259256
ADSL_C_int_Lyase_1,42,FisherM1,DL_U,False,0.97058823529411764,0.94285714285714295,0.95559210526315785
ADSL_C_int_Lyase_1,42,FisherM1,DL_U,True,0.44444444444444442,0.59999999999999998,0.57407407407407407
