DDI,sequence_num,auc,sens,spec,blAUC,blSens,blSpec
PF00004.21_int_PF09336.2,1,0.919,0.734,0.855,0.0,0.0,0.0
PF00004.21_int_PF09336.2,2,0.955,0.896,0.86,0.0,0.0,0.0
PF00004.21_int_PF09336.2,7,0.948,0.37,1.0,0.0,0.0,0.0
PF00017.16_int_PF00018.20,1,0.873,0.778,0.824,0.0,0.0,0.0
PF00017.16_int_PF00018.20,2,0.784,0.5,0.75,0.0,0.0,0.0
PF00017.16_int_PF00018.20,4,0.942,0.909,0.769,0.0,0.0,0.0
PF00017.16_int_PF00018.20,5,0.906,0.5,1.0,0.0,0.0,0.0
PF00017.16_int_PF00018.20,7,0.792,0.471,0.889,0.0,0.0,0.0
PF00017.16_int_PF00018.20,8,0.756,0.444,0.727,0.0,0.0,0.0
PF00017.16_int_PF00018.20,20,0.551,0.429,0.5,0.0,0.0,0.0
PF00017.16_int_PF00018.20,21,0.792,0.333,1.0,0.0,0.0,0.0
PF00017.16_int_PF00018.20,22,0.785,0.773,0.68,0.0,0.0,0.0
PF00025.13_int_PF00025.13,1,0.853,0.718,0.8,0.0,0.0,0.0
PF00025.13_int_PF00025.13,2,0.992,1.0,0.862,0.0,0.0,0.0
PF00025.13_int_PF00025.13,3,0.938,1.0,0.818,0.0,0.0,0.0
PF00025.13_int_PF00025.13,6,0.97,1.0,0.929,0.0,0.0,0.0
PF00025.13_int_PF00025.13,7,0.777,0.364,0.727,0.0,0.0,0.0
PF00025.13_int_PF00025.13,10,1.0,1.0,1.0,0.0,0.0,0.0
PF00025.13_int_PF00025.13,11,0.581,0.15,0.6,0.0,0.0,0.0
PF00025.13_int_PF00025.13,15,0.648,0.357,0.714,0.0,0.0,0.0
PF00025.13_int_PF00025.13,21,0.893,0.588,1.0,0.0,0.0,0.0
PF00028.9_int_PF00028.9,1,0.826,0.909,0.769,0.0,0.0,0.0
PF00028.9_int_PF00028.9,3,0.551,0.429,0.5,0.0,0.0,0.0
PF00028.9_int_PF00028.9,7,0.389,0.154,0.4,0.0,0.0,0.0
PF00028.9_int_PF00028.9,8,0.519,0.333,0.5,0.0,0.0,0.0
PF00028.9_int_PF00028.9,19,0.91,0.944,0.85,0.0,0.0,0.0
PF00028.9_int_PF00028.9,20,0.93,0.8,0.889,0.0,0.0,0.0
PF00028.9_int_PF00028.9,21,0.222,0.0,0.0,0.0,0.0,0.0
PF00028.9_int_PF00028.9,22,0.562,0.333,0.6,0.0,0.0,0.0
PF00032.9_int_PF02271.8,1,1.0,1.0,1.0,0.0,0.0,0.0
PF00032.9_int_PF02271.8,2,0.997,0.944,0.944,0.0,0.0,0.0
PF00032.9_int_PF02271.8,5,1.0,1.0,1.0,0.0,0.0,0.0
PF00032.9_int_PF02271.8,31,1.0,1.0,1.0,0.0,0.0,0.0
PF00032.9_int_PF02939.8,1,1.0,1.0,0.962,0.0,0.0,0.0
PF00032.9_int_PF02939.8,2,0.999,0.962,0.962,0.0,0.0,0.0
PF00032.9_int_PF02939.8,5,0.994,0.914,1.0,0.0,0.0,0.0
PF00032.9_int_PF02939.8,31,0.987,0.964,0.931,0.0,0.0,0.0
PF00033.11_int_PF00033.11,1,0.978,0.836,0.939,0.0,0.0,0.0
PF00033.11_int_PF00033.11,2,0.979,0.964,0.93,0.0,0.0,0.0
PF00033.11_int_PF00033.11,5,0.955,0.769,0.93,0.0,0.0,0.0
PF00033.11_int_PF00033.11,6,0.996,0.909,0.976,0.0,0.0,0.0
PF00033.11_int_PF00033.11,9,0.987,0.986,0.945,0.0,0.0,0.0
PF00033.11_int_PF00033.11,20,1.0,1.0,0.97,0.0,0.0,0.0
PF00033.11_int_PF00355.18,1,1.0,1.0,1.0,0.0,0.0,0.0
PF00033.11_int_PF00355.18,3,1.0,1.0,1.0,0.0,0.0,0.0
PF00033.11_int_PF00355.18,7,1.0,1.0,1.0,0.0,0.0,0.0
PF00033.11_int_PF00355.18,8,0.984,0.5,1.0,0.0,0.0,0.0
PF00033.11_int_PF00355.18,10,1.0,1.0,1.0,0.0,0.0,0.0
PF00033.11_int_PF00355.18,16,1.0,1.0,1.0,0.0,0.0,0.0
PF00033.11_int_PF00355.18,39,1.0,1.0,1.0,0.0,0.0,0.0
PF00033.11_int_PF02271.8,1,1.0,0.833,1.0,0.0,0.0,0.0
PF00033.11_int_PF02271.8,2,1.0,0.714,1.0,0.0,0.0,0.0
PF00033.11_int_PF02271.8,5,0.984,0.875,1.0,0.0,0.0,0.0
PF00033.11_int_PF02939.8,1,1.0,1.0,1.0,0.0,0.0,0.0
PF00033.11_int_PF02939.8,2,1.0,1.0,0.533,0.0,0.0,0.0
PF00033.11_int_PF02939.8,26,1.0,1.0,1.0,0.0,0.0,0.0
PF00034.13_int_PF00141.15,1,0.969,0.5,1.0,0.0,0.0,0.0
PF00034.13_int_PF00141.15,7,1.0,0.778,1.0,0.0,0.0,0.0
PF00034.13_int_PF02239.8,1,1.0,1.0,1.0,0.0,0.0,0.0
PF00034.13_int_PF02239.8,6,0.984,0.562,1.0,0.0,0.0,0.0
PF00051.10_int_PF00051.10,1,0.901,0.667,0.857,0.0,0.0,0.0
PF00051.10_int_PF00051.10,3,0.679,0.444,0.571,0.0,0.0,0.0
PF00051.10_int_PF00051.10,4,0.449,0.143,0.25,0.0,0.0,0.0
PF00051.10_int_PF00051.10,5,0.4,0.1,1.0,0.0,0.0,0.0
PF00051.10_int_PF00051.10,6,0.667,0.333,1.0,0.0,0.0,0.0
PF00051.10_int_PF00051.10,11,0.918,0.643,0.9,0.0,0.0,0.0
PF00051.10_int_PF00051.10,12,0.436,0.267,0.5,0.0,0.0,0.0
PF00051.10_int_PF00051.10,16,0.711,0.652,0.682,0.0,0.0,0.0
PF00074.12_int_PF07686.9,1,0.934,0.407,0.917,0.0,0.0,0.0
PF00074.12_int_PF07686.9,7,0.985,0.643,1.0,0.0,0.0,0.0
PF00074.12_int_PF07686.9,8,0.764,0.261,0.75,0.0,0.0,0.0
PF00081.14_int_PF00081.14,1,0.98,0.958,0.868,0.0,0.0,0.0
PF00081.14_int_PF00081.14,2,0.852,0.654,0.895,0.0,0.0,0.0
PF00081.14_int_PF00081.14,5,0.917,0.833,1.0,0.0,0.0,0.0
PF00081.14_int_PF00081.14,7,0.94,0.821,0.865,0.0,0.0,0.0
PF00081.14_int_PF00081.14,12,1.0,0.75,1.0,0.0,0.0,0.0
PF00081.14_int_PF00081.14,26,1.0,0.714,1.0,0.0,0.0,0.0
PF00081.14_int_PF00081.14,40,1.0,1.0,1.0,0.0,0.0,0.0
PF00081.14_int_PF00081.14,42,0.961,1.0,0.892,0.0,0.0,0.0
PF00087.13_int_PF00087.13,1,0.849,0.783,0.72,0.0,0.0,0.0
PF00087.13_int_PF00087.13,2,0.49,0.091,0.286,0.0,0.0,0.0
PF00087.13_int_PF00087.13,4,0.853,0.581,0.9,0.0,0.0,0.0
PF00087.13_int_PF00087.13,5,0.89,0.818,0.818,0.0,0.0,0.0
PF00087.13_int_PF00087.13,6,0.969,0.625,1.0,0.0,0.0,0.0
PF00087.13_int_PF00087.13,7,0.589,0.455,0.625,0.0,0.0,0.0
PF00087.13_int_PF00087.13,8,0.653,0.0,0.0,0.0,0.0,0.0
PF00087.13_int_PF00087.13,10,0.902,0.867,0.812,0.0,0.0,0.0
PF00087.13_int_PF00087.13,12,0.848,0.727,0.706,0.0,0.0,0.0
PF00087.13_int_PF00087.13,16,0.807,0.4,0.889,0.0,0.0,0.0
PF00104.22_int_PF08832.2,1,0.98,0.846,0.971,0.0,0.0,0.0
PF00104.22_int_PF08832.2,4,0.982,0.84,0.955,0.0,0.0,0.0
PF00104.22_int_PF08832.2,9,0.982,0.969,0.912,0.0,0.0,0.0
PF00104.22_int_PF08832.2,11,0.991,1.0,0.917,0.0,0.0,0.0
PF00127.12_int_PF06433.3,1,1.0,0.857,1.0,0.0,0.0,0.0
PF00127.12_int_PF06433.3,15,1.0,0.25,1.0,0.0,0.0,0.0
PF00127.12_int_PF06433.3,27,1.0,0.857,1.0,0.0,0.0,0.0
PF00149.20_int_PF08321.4,1,0.931,1.0,0.887,0.0,0.0,0.0
PF00149.20_int_PF08321.4,3,0.909,0.969,0.765,0.0,0.0,0.0
PF00167.10_int_PF07679.8,1,0.929,0.8,0.857,0.0,0.0,0.0
PF00167.10_int_PF07679.8,2,0.96,0.892,0.917,0.0,0.0,0.0
PF00167.10_int_PF07679.8,6,0.904,0.676,0.833,0.0,0.0,0.0
PF00167.10_int_PF07679.8,7,0.972,1.0,0.827,0.0,0.0,0.0
PF00167.10_int_PF07679.8,11,0.889,0.833,0.882,0.0,0.0,0.0
PF00167.10_int_PF07679.8,24,0.963,0.857,0.923,0.0,0.0,0.0
PF00167.10_int_PF07679.8,25,0.98,0.857,0.923,0.0,0.0,0.0
PF00167.10_int_PF07679.8,26,0.972,1.0,0.9,0.0,0.0,0.0
PF00243.10_int_PF00243.10,1,0.917,0.899,0.873,0.0,0.0,0.0
PF00243.10_int_PF00243.10,2,0.947,0.922,0.835,0.0,0.0,0.0
PF00243.10_int_PF00243.10,3,0.905,0.92,0.802,0.0,0.0,0.0
PF00243.10_int_PF00243.10,4,0.68,0.4,0.8,0.0,0.0,0.0
PF00243.10_int_PF00243.10,7,0.892,0.822,0.86,0.0,0.0,0.0
PF00243.10_int_PF00243.10,8,0.932,0.866,0.879,0.0,0.0,0.0
PF00243.10_int_PF00243.10,12,0.937,0.915,0.872,0.0,0.0,0.0
PF00254.20_int_PF00254.20,1,0.786,0.348,0.8,0.0,0.0,0.0
PF00254.20_int_PF00254.20,7,0.727,0.438,0.778,0.0,0.0,0.0
PF00254.20_int_PF00254.20,9,0.541,0.182,0.364,0.0,0.0,0.0
PF00254.20_int_PF00254.20,15,0.734,0.75,0.75,0.0,0.0,0.0
PF00254.20_int_PF00254.20,16,0.527,0.35,0.583,0.0,0.0,0.0
PF00254.20_int_PF00254.20,18,0.942,0.636,0.875,0.0,0.0,0.0
PF00385.16_int_PF00385.16,1,0.917,0.909,0.833,0.0,0.0,0.0
PF00385.16_int_PF00385.16,11,0.94,1.0,0.833,0.0,0.0,0.0
PF00385.16_int_PF00385.16,13,0.469,0.0,0.0,0.0,0.0,0.0
PF00385.16_int_PF00385.16,17,0.864,0.722,0.812,0.0,0.0,0.0
PF00385.16_int_PF00385.16,18,0.903,0.526,1.0,0.0,0.0,0.0
PF00385.16_int_PF00385.16,19,0.798,0.211,0.8,0.0,0.0,0.0
PF00393.11_int_PF00393.11,1,0.835,0.596,0.801,0.0,0.0,0.0
PF00393.11_int_PF00393.11,2,0.883,0.847,0.823,0.0,0.0,0.0
PF00393.11_int_PF00393.11,5,0.923,0.941,0.809,0.0,0.0,0.0
PF00393.11_int_PF00393.11,7,0.907,0.748,0.884,0.0,0.0,0.0
PF00393.11_int_PF00393.11,11,0.934,0.895,0.847,0.0,0.0,0.0
PF00511.9_int_PF00511.9,1,0.989,0.967,0.906,0.0,0.0,0.0
PF00511.9_int_PF00511.9,2,0.996,0.975,0.867,0.0,0.0,0.0
PF00511.9_int_PF00511.9,3,0.992,0.925,0.974,0.0,0.0,0.0
PF00511.9_int_PF00511.9,7,0.987,0.912,0.939,0.0,0.0,0.0
PF00511.9_int_PF00511.9,9,0.928,0.827,0.827,0.0,0.0,0.0
PF00511.9_int_PF00511.9,15,0.967,0.972,0.833,0.0,0.0,0.0
PF00563.12_int_PF00563.12,1,0.773,0.435,0.87,0.0,0.0,0.0
PF00563.12_int_PF00563.12,2,0.825,0.727,0.714,0.0,0.0,0.0
PF00563.12_int_PF00563.12,4,0.874,0.696,0.867,0.0,0.0,0.0
PF00563.12_int_PF00563.12,9,0.37,0.02,0.167,0.0,0.0,0.0
PF00617.11_int_PF00618.12,1,0.996,0.906,1.0,0.0,0.0,0.0
PF00617.11_int_PF00618.12,11,0.952,0.744,0.889,0.0,0.0,0.0
PF00711.11_int_PF00711.11,1,0.667,0.667,0.667,0.0,0.0,0.0
PF00711.11_int_PF00711.11,23,0.51,1.0,0.5,0.0,0.0,0.0
PF00712.11_int_PF02768.7,1,0.991,0.882,1.0,0.0,0.0,0.0
PF00712.11_int_PF02768.7,7,1.0,0.964,1.0,0.0,0.0,0.0
PF00712.11_int_PF02768.7,9,0.97,1.0,0.935,0.0,0.0,0.0
PF00782.12_int_PF00782.12,1,0.778,0.333,0.667,0.0,0.0,0.0
PF00782.12_int_PF00782.12,2,0.763,0.769,0.667,0.0,0.0,0.0
PF00782.12_int_PF00782.12,3,0.702,0.091,1.0,0.0,0.0,0.0
PF00782.12_int_PF00782.12,4,0.75,0.438,0.875,0.0,0.0,0.0
PF00782.12_int_PF00782.12,7,0.827,0.5,0.875,0.0,0.0,0.0
PF00782.12_int_PF00782.12,11,0.594,0.485,0.571,0.0,0.0,0.0
PF00782.12_int_PF00782.12,13,0.604,0.4,0.545,0.0,0.0,0.0
PF00782.12_int_PF00782.12,18,0.81,0.636,0.778,0.0,0.0,0.0
PF00711.11_int_PF00711.11,0.5885
PF00028.9_int_PF00028.9,0.613625
PF00051.10_int_PF00051.10,0.645125
PF00254.20_int_PF00254.20,0.7095
PF00563.12_int_PF00563.12,0.7105
PF00782.12_int_PF00782.12,0.7285
PF00087.13_int_PF00087.13,0.785
PF00017.16_int_PF00018.20,0.797888888889
PF00385.16_int_PF00385.16,0.815166666667
PF00025.13_int_PF00025.13,0.850222222222
PF00243.10_int_PF00243.10,0.887142857143
PF00074.12_int_PF07686.9,0.894333333333
PF00393.11_int_PF00393.11,0.8964
PF00149.20_int_PF08321.4,0.92
PF00004.21_int_PF09336.2,0.940666666667
PF00167.10_int_PF07679.8,0.946125
PF00081.14_int_PF00081.14,0.95625
PF00617.11_int_PF00618.12,0.974
PF00511.9_int_PF00511.9,0.9765
PF00033.11_int_PF00033.11,0.9825
PF00104.22_int_PF08832.2,0.98375
PF00034.13_int_PF00141.15,0.9845
PF00712.11_int_PF02768.7,0.987
PF00034.13_int_PF02239.8,0.992
PF00033.11_int_PF02271.8,0.994666666667
PF00032.9_int_PF02939.8,0.995
PF00033.11_int_PF00355.18,0.997714285714
PF00032.9_int_PF02271.8,0.99925
PF00033.11_int_PF02939.8,1.0
PF00127.12_int_PF06433.3,1.0
