no.,number_of_training,method,isTest,recall,precision,accuracy
1,10000,SAE_SVM_RBF,True,0.8493303571428571,0.88283062645011601,0.86760168302945306
1,10000,SAE_SVM_RBF,False,0.94887937547217327,0.95175549381156854,0.95074999999999998
1,10000,SAE_SVM_POLY,True,0.8314732142857143,0.87492660011743983,0.85553997194950915
1,10000,SAE_SVM_POLY,False,0.90002518257365904,0.93242890686146618,0.91800000000000004
1,10000,DL_S,True,0.8643973214285714,0.8796138557637706,0.87237026647966343
1,10000,DL_S,False,0.99043062200956933,0.98943396226415103,0.98999999999999999
1,10000,SAE_S_SVM,True,0.6238839285714286,0.55373947498761766,0.55820476858345025
1,10000,SAE_S_SVM,False,0.67136741374968523,0.57981731187472818,0.59537499999999999
1,10000,SAE_S_SVM_RBF,True,0.8883928571428571,0.8928771733034212,0.89032258064516134
1,10000,SAE_S_SVM_RBF,False,0.9592042306723747,0.95248812203050759,0.95599999999999996
1,10000,SAE_S_SVM_POLY,True,0.8783482142857143,0.88826185101580124,0.8833099579242637
1,10000,SAE_S_SVM_POLY,False,0.93427348274993705,0.93333333333333335,0.93425000000000002
2,10000,SVM,True,0.51342281879194629,0.54095462581025344,0.54321329639889193
2,10000,SVM,False,0.63844221105527643,0.64426977687626774,0.64475000000000005
2,10000,SVM_RBF,True,0.28299776286353467,0.92167577413479052,0.63296398891966754
2,10000,SVM_RBF,False,1.0,1.0,1.0
2,10000,SVM_POLY,True,0.63031319910514538,0.8629402756508423,0.76731301939058172
2,10000,SVM_POLY,False,0.84949748743718589,0.9851398601398601,0.91874999999999996
2,10000,Log,True,0.54250559284116329,0.5440269209197981,0.54819944598337955
2,10000,Log,False,0.72010050251256286,0.69936554416788677,0.70674999999999999
2,10000,DL,True,0.86912751677852351,0.87846240814019227,0.87562326869806095
2,10000,DL,False,0.99974874371859301,0.9994976136649083,0.99962499999999999
2,10000,SAE_SVM,True,0.7348993288590604,0.7357222844344905,0.73795013850415514
2,10000,SAE_SVM,False,0.74095477386934672,0.7606396698478205,0.75512500000000005
2,10000,SAE_SVM_RBF,True,0.84004474272930652,0.86570605187319871,0.85623268698060939
2,10000,SAE_SVM_RBF,False,0.95527638190954778,0.95479658463083883,0.95525000000000004
2,10000,SAE_SVM_POLY,True,0.82494407158836691,0.86815773984696876,0.85124653739612188
2,10000,SAE_SVM_POLY,False,0.91356783919597995,0.93638938964717999,0.92612499999999998
2,10000,DL_S,True,0.84563758389261745,0.87348353552859614,0.86288088642659277
2,10000,DL_S,False,0.98718592964824126,0.98793060095549412,0.98762499999999998
2,10000,SAE_S_SVM,True,0.62024608501118572,0.55201592832254853,0.56260387811634349
2,10000,SAE_S_SVM,False,0.68266331658291457,0.59001085776330076,0.60612500000000002
2,10000,SAE_S_SVM_RBF,True,0.86521252796420578,0.88602520045819011,0.87811634349030476
2,10000,SAE_S_SVM_RBF,False,0.96180904522613064,0.95580524344569284,0.95887500000000003
2,10000,SAE_S_SVM_POLY,True,0.86241610738255037,0.8766344513928368,0.87174515235457062
2,10000,SAE_S_SVM_POLY,False,0.94221105527638194,0.93773443360840214,0.94012499999999999
3,10000,SVM,True,0.4963868816008894,0.53601440576230497,0.53139826960647507
3,10000,SVM,False,0.60565513759151735,0.62965879265091862,0.62837500000000002
3,10000,SVM_RBF,True,0.25125069483046136,0.93970893970893976,0.61596427574658108
3,10000,SVM_RBF,False,1.0,1.0,1.0
3,10000,SVM_POLY,True,0.51862145636464707,0.88018867924528299,0.7228579402735138
3,10000,SVM_POLY,False,0.71118404443322392,0.99190140845070418,0.85412500000000002
3,10000,Log,True,0.5347415230683713,0.54105736782902136,0.53865475858219369
3,10000,Log,False,0.70487250694269121,0.68785415126878546,0.69550000000000001
3,10000,DL,True,0.87937743190661477,0.87645429362880889,0.87719787887245326
3,10000,DL,False,0.99949507700075735,0.99974747474747472,0.99962499999999999
3,10000,SAE_SVM,True,0.70761534185658703,0.73711638679791536,0.72648618476137317
3,10000,SAE_SVM,False,0.74779096187831351,0.75158589190560776,0.75275000000000003
3,10000,SAE_SVM_RBF,True,0.85769872151195103,0.87620670073821694,0.86770862405805194
3,10000,SAE_SVM_RBF,False,0.96011108305983339,0.94531444195873726,0.95274999999999999
3,10000,SAE_SVM_POLY,True,0.83991106170094498,0.87290583477758521,0.85821936924365061
3,10000,SAE_SVM_POLY,False,0.91264832113102756,0.92906707787201237,0.92225000000000001
3,10000,DL_S,True,0.85102834908282377,0.88702201622247967,0.87077867708624057
3,10000,DL_S,False,0.98384246402423625,0.99642035285093322,0.99024999999999996
3,10000,SAE_S_SVM,True,0.60311284046692604,0.57286166842661035,0.57493720346078703
3,10000,SAE_S_SVM,False,0.64352436253471346,0.58369590107625369,0.59624999999999995
3,10000,SAE_S_SVM_RBF,True,0.89494163424124518,0.89444444444444449,0.89422271839240863
3,10000,SAE_S_SVM_RBF,False,0.96036354455945472,0.95195195195195192,0.95637499999999998
3,10000,SAE_S_SVM_POLY,True,0.88771539744302386,0.88134657836644592,0.88361708065866595
3,10000,SAE_S_SVM_POLY,False,0.93536985609694523,0.93395512982102347,0.93525000000000003
4,10000,SVM,True,0.55008210180623973,0.54383116883116878,0.54258241758241754
4,10000,SVM,False,0.65847542627883648,0.64600246002460027,0.64987499999999998
4,10000,SVM_RBF,True,0.38752052545155996,0.88279301745635907,0.66675824175824172
4,10000,SVM_RBF,False,1.0,1.0,1.0
4,10000,SVM_POLY,True,0.59113300492610843,0.88379705400982,0.75576923076923075
4,10000,SVM_POLY,False,0.77758274824473417,0.98947032546266755,0.88500000000000001
4,10000,Log,True,0.54734537493158186,0.55279159756771701,0.55054945054945059
4,10000,Log,False,0.70536609829488461,0.69439644532214273,0.69837499999999997
4,10000,DL,True,0.87739463601532564,0.88612493090105027,0.88186813186813184
4,10000,DL,False,1.0,1.0,1.0
4,10000,SAE_SVM,True,0.75478927203065138,0.75396391470749047,0.75329670329670328
4,10000,SAE_SVM,False,0.76103309929789364,0.75837081459270361,0.76000000000000001
4,10000,SAE_SVM_RBF,True,0.85987958401751508,0.87863534675615218,0.87005494505494507
4,10000,SAE_SVM_RBF,False,0.95235707121364088,0.94713216957605983,0.94974999999999998
4,10000,SAE_SVM_POLY,True,0.85057471264367812,0.87156477846326419,0.86208791208791213
4,10000,SAE_SVM_POLY,False,0.91374122367101307,0.92510789540492511,0.92012499999999997
4,10000,DL_S,True,0.83743842364532017,0.90159104301708903,0.87252747252747254
4,10000,DL_S,False,0.96288866599799394,0.99843993759750393,0.98075000000000001
4,10000,SAE_S_SVM,True,0.6239737274220033,0.56129985228951251,0.56648351648351647
4,10000,SAE_S_SVM,False,0.66750250752256768,0.60212621578828318,0.614375
4,10000,SAE_S_SVM_RBF,True,0.90476190476190477,0.88918773534158135,0.89560439560439564
4,10000,SAE_S_SVM_RBF,False,0.95837512537612835,0.95311720698254365,0.95574999999999999
4,10000,SAE_S_SVM_POLY,True,0.90093048713738366,0.88494623655913973,0.89148351648351654
4,10000,SAE_S_SVM_POLY,False,0.93154463390170517,0.93084439989977452,0.93137499999999995
5,10000,SVM,True,0.53658536585365857,0.53012048192771088,0.5346153846153846
5,10000,SVM,False,0.61479083665338641,0.63081246806336233,0.626
5,10000,SVM_RBF,True,0.94068736141906872,0.59377186843946816,0.65164835164835166
5,10000,SVM_RBF,False,1.0,1.0,1.0
5,10000,SVM_POLY,True,0.66297117516629711,0.86291486291486297,0.78076923076923077
5,10000,SVM_POLY,False,0.83366533864541836,0.98615611192930785,0.91062500000000002
5,10000,Log,True,0.56152993348115299,0.53512942419440046,0.5409340659340659
5,10000,Log,False,0.71215139442231079,0.68982151471297637,0.69474999999999998
5,10000,DL,True,0.87804878048780488,0.87080813633864762,0.875
5,10000,DL,False,0.9997509960159362,1.0,0.99987499999999996
5,10000,SAE_SVM,True,0.74778270509977829,0.721004810261892,0.73159340659340655
5,10000,SAE_SVM,False,0.74726095617529875,0.74707493154095095,0.74612500000000004
5,10000,SAE_SVM_RBF,True,0.8725055432372506,0.87688022284122558,0.87609890109890109
5,10000,SAE_SVM_RBF,False,0.95244023904382469,0.95267745952677463,0.95237499999999997
5,10000,SAE_SVM_POLY,True,0.85643015521064303,0.87189616252821667,0.86648351648351651
5,10000,SAE_SVM_POLY,False,0.91384462151394419,0.93194514982224474,0.92325000000000002
5,10000,DL_S,True,0.7960088691796009,0.89582033686837192,0.85302197802197799
5,10000,DL_S,False,0.92430278884462147,0.99570815450643779,0.95999999999999996
5,10000,SAE_S_SVM,True,0.66407982261640797,0.56138706654170567,0.57637362637362632
5,10000,SAE_S_SVM,False,0.6972111553784861,0.58700209643605872,0.60175000000000001
5,10000,SAE_S_SVM_RBF,True,0.88580931263858098,0.89074693422519513,0.88956043956043951
5,10000,SAE_S_SVM_RBF,False,0.95766932270916338,0.9564784879383238,0.95687500000000003
5,10000,SAE_S_SVM_POLY,True,0.87361419068736146,0.88291316526610641,0.87994505494505493
5,10000,SAE_S_SVM_POLY,False,0.93600597609561753,0.93159851301115237,0.93337499999999995
1,10000,SVM,True,0.5078125,0.53466509988249122,0.5304347826086957
1,10000,SVM,False,0.62075044069503904,0.6402597402597402,0.638625
1,10000,SVM_RBF,True,0.2845982142857143,0.94444444444444442,0.63197755960729318
1,10000,SVM_RBF,False,1.0,1.0,1.0
1,10000,SVM_POLY,True,0.5407366071428571,0.87931034482758619,0.7318373071528752
1,10000,SVM_POLY,False,0.76328380760513725,0.99311926605504586,0.87987499999999996
1,10000,Log,True,0.5396205357142857,0.53248898678414092,0.5304347826086957
1,10000,Log,False,0.7141777889700327,0.69305962854349956,0.701125
1,10000,DL,True,0.8671875,0.87697516930022579,0.87208976157082752
1,10000,DL,False,0.99974817426340967,0.99924490309589731,0.99950000000000006
1,10000,SAE_SVM,True,0.7204241071428571,0.72855530474040631,0.72454417952314165
1,10000,SAE_SVM,False,0.72853185595567871,0.74812516162399789,0.74350000000000005
1,10000,SAE_SVM_RBF,True,0.8493303571428571,0.88283062645011601,0.86760168302945306
1,10000,SAE_SVM_RBF,False,0.94887937547217327,0.95175549381156854,0.95074999999999998
1,10000,SAE_SVM_POLY,True,0.8314732142857143,0.87492660011743983,0.85553997194950915
1,10000,SAE_SVM_POLY,False,0.90002518257365904,0.93242890686146618,0.91800000000000004
1,10000,DL_S,True,0.8643973214285714,0.8796138557637706,0.87237026647966343
1,10000,DL_S,False,0.99043062200956933,0.98943396226415103,0.98999999999999999
1,10000,SAE_S_SVM,True,0.6238839285714286,0.55373947498761766,0.55820476858345025
1,10000,SAE_S_SVM,False,0.67136741374968523,0.57981731187472818,0.59537499999999999
1,10000,SAE_S_SVM_RBF,True,0.8883928571428571,0.8928771733034212,0.89032258064516134
1,10000,SAE_S_SVM_RBF,False,0.9592042306723747,0.95248812203050759,0.95599999999999996
1,10000,SAE_S_SVM_POLY,True,0.8783482142857143,0.88826185101580124,0.8833099579242637
1,10000,SAE_S_SVM_POLY,False,0.93427348274993705,0.93333333333333335,0.93425000000000002
2,10000,SVM,True,0.51342281879194629,0.54095462581025344,0.54321329639889193
2,10000,SVM,False,0.63844221105527643,0.64426977687626774,0.64475000000000005
2,10000,SVM_RBF,True,0.28299776286353467,0.92167577413479052,0.63296398891966754
2,10000,SVM_RBF,False,1.0,1.0,1.0
2,10000,SVM_POLY,True,0.63031319910514538,0.8629402756508423,0.76731301939058172
2,10000,SVM_POLY,False,0.84949748743718589,0.9851398601398601,0.91874999999999996
2,10000,Log,True,0.54250559284116329,0.5440269209197981,0.54819944598337955
2,10000,Log,False,0.72010050251256286,0.69936554416788677,0.70674999999999999
2,10000,DL,True,0.86912751677852351,0.87846240814019227,0.87562326869806095
2,10000,DL,False,0.99974874371859301,0.9994976136649083,0.99962499999999999
2,10000,SAE_SVM,True,0.7348993288590604,0.7357222844344905,0.73795013850415514
2,10000,SAE_SVM,False,0.74095477386934672,0.7606396698478205,0.75512500000000005
2,10000,SAE_SVM_RBF,True,0.84004474272930652,0.86570605187319871,0.85623268698060939
2,10000,SAE_SVM_RBF,False,0.95527638190954778,0.95479658463083883,0.95525000000000004
2,10000,SAE_SVM_POLY,True,0.82494407158836691,0.86815773984696876,0.85124653739612188
2,10000,SAE_SVM_POLY,False,0.91356783919597995,0.93638938964717999,0.92612499999999998
2,10000,DL_S,True,0.84563758389261745,0.87348353552859614,0.86288088642659277
2,10000,DL_S,False,0.98718592964824126,0.98793060095549412,0.98762499999999998
2,10000,SAE_S_SVM,True,0.62024608501118572,0.55201592832254853,0.56260387811634349
2,10000,SAE_S_SVM,False,0.68266331658291457,0.59001085776330076,0.60612500000000002
2,10000,SAE_S_SVM_RBF,True,0.86521252796420578,0.88602520045819011,0.87811634349030476
2,10000,SAE_S_SVM_RBF,False,0.96180904522613064,0.95580524344569284,0.95887500000000003
2,10000,SAE_S_SVM_POLY,True,0.86241610738255037,0.8766344513928368,0.87174515235457062
2,10000,SAE_S_SVM_POLY,False,0.94221105527638194,0.93773443360840214,0.94012499999999999
3,10000,SVM,True,0.4963868816008894,0.53601440576230497,0.53139826960647507
3,10000,SVM,False,0.60565513759151735,0.62965879265091862,0.62837500000000002
3,10000,SVM_RBF,True,0.25125069483046136,0.93970893970893976,0.61596427574658108
3,10000,SVM_RBF,False,1.0,1.0,1.0
3,10000,SVM_POLY,True,0.51862145636464707,0.88018867924528299,0.7228579402735138
3,10000,SVM_POLY,False,0.71118404443322392,0.99190140845070418,0.85412500000000002
3,10000,Log,True,0.5347415230683713,0.54105736782902136,0.53865475858219369
3,10000,Log,False,0.70487250694269121,0.68785415126878546,0.69550000000000001
3,10000,DL,True,0.87937743190661477,0.87645429362880889,0.87719787887245326
3,10000,DL,False,0.99949507700075735,0.99974747474747472,0.99962499999999999
3,10000,SAE_SVM,True,0.70761534185658703,0.73711638679791536,0.72648618476137317
3,10000,SAE_SVM,False,0.74779096187831351,0.75158589190560776,0.75275000000000003
3,10000,SAE_SVM_RBF,True,0.85769872151195103,0.87620670073821694,0.86770862405805194
3,10000,SAE_SVM_RBF,False,0.96011108305983339,0.94531444195873726,0.95274999999999999
3,10000,SAE_SVM_POLY,True,0.83991106170094498,0.87290583477758521,0.85821936924365061
3,10000,SAE_SVM_POLY,False,0.91264832113102756,0.92906707787201237,0.92225000000000001
3,10000,DL_S,True,0.85102834908282377,0.88702201622247967,0.87077867708624057
3,10000,DL_S,False,0.98384246402423625,0.99642035285093322,0.99024999999999996
3,10000,SAE_S_SVM,True,0.60311284046692604,0.57286166842661035,0.57493720346078703
3,10000,SAE_S_SVM,False,0.64352436253471346,0.58369590107625369,0.59624999999999995
3,10000,SAE_S_SVM_RBF,True,0.89494163424124518,0.89444444444444449,0.89422271839240863
3,10000,SAE_S_SVM_RBF,False,0.96036354455945472,0.95195195195195192,0.95637499999999998
3,10000,SAE_S_SVM_POLY,True,0.88771539744302386,0.88134657836644592,0.88361708065866595
3,10000,SAE_S_SVM_POLY,False,0.93536985609694523,0.93395512982102347,0.93525000000000003
4,10000,SVM,True,0.55008210180623973,0.54383116883116878,0.54258241758241754
4,10000,SVM,False,0.65847542627883648,0.64600246002460027,0.64987499999999998
4,10000,SVM_RBF,True,0.38752052545155996,0.88279301745635907,0.66675824175824172
4,10000,SVM_RBF,False,1.0,1.0,1.0
4,10000,SVM_POLY,True,0.59113300492610843,0.88379705400982,0.75576923076923075
4,10000,SVM_POLY,False,0.77758274824473417,0.98947032546266755,0.88500000000000001
4,10000,Log,True,0.54734537493158186,0.55279159756771701,0.55054945054945059
4,10000,Log,False,0.70536609829488461,0.69439644532214273,0.69837499999999997
4,10000,DL,True,0.87739463601532564,0.88612493090105027,0.88186813186813184
4,10000,DL,False,1.0,1.0,1.0
4,10000,SAE_SVM,True,0.75478927203065138,0.75396391470749047,0.75329670329670328
4,10000,SAE_SVM,False,0.76103309929789364,0.75837081459270361,0.76000000000000001
4,10000,SAE_SVM_RBF,True,0.85987958401751508,0.87863534675615218,0.87005494505494507
4,10000,SAE_SVM_RBF,False,0.95235707121364088,0.94713216957605983,0.94974999999999998
4,10000,SAE_SVM_POLY,True,0.85057471264367812,0.87156477846326419,0.86208791208791213
4,10000,SAE_SVM_POLY,False,0.91374122367101307,0.92510789540492511,0.92012499999999997
4,10000,DL_S,True,0.83743842364532017,0.90159104301708903,0.87252747252747254
4,10000,DL_S,False,0.96288866599799394,0.99843993759750393,0.98075000000000001
4,10000,SAE_S_SVM,True,0.6239737274220033,0.56129985228951251,0.56648351648351647
4,10000,SAE_S_SVM,False,0.66750250752256768,0.60212621578828318,0.614375
4,10000,SAE_S_SVM_RBF,True,0.90476190476190477,0.88918773534158135,0.89560439560439564
4,10000,SAE_S_SVM_RBF,False,0.95837512537612835,0.95311720698254365,0.95574999999999999
4,10000,SAE_S_SVM_POLY,True,0.90093048713738366,0.88494623655913973,0.89148351648351654
4,10000,SAE_S_SVM_POLY,False,0.93154463390170517,0.93084439989977452,0.93137499999999995
5,10000,SVM,True,0.53658536585365857,0.53012048192771088,0.5346153846153846
5,10000,SVM,False,0.61479083665338641,0.63081246806336233,0.626
5,10000,SVM_RBF,True,0.94068736141906872,0.59377186843946816,0.65164835164835166
5,10000,SVM_RBF,False,1.0,1.0,1.0
5,10000,SVM_POLY,True,0.66297117516629711,0.86291486291486297,0.78076923076923077
5,10000,SVM_POLY,False,0.83366533864541836,0.98615611192930785,0.91062500000000002
5,10000,Log,True,0.56152993348115299,0.53512942419440046,0.5409340659340659
5,10000,Log,False,0.71215139442231079,0.68982151471297637,0.69474999999999998
5,10000,DL,True,0.87804878048780488,0.87080813633864762,0.875
5,10000,DL,False,0.9997509960159362,1.0,0.99987499999999996
5,10000,SAE_SVM,True,0.74778270509977829,0.721004810261892,0.73159340659340655
5,10000,SAE_SVM,False,0.74726095617529875,0.74707493154095095,0.74612500000000004
5,10000,SAE_SVM_RBF,True,0.8725055432372506,0.87688022284122558,0.87609890109890109
5,10000,SAE_SVM_RBF,False,0.95244023904382469,0.95267745952677463,0.95237499999999997
5,10000,SAE_SVM_POLY,True,0.85643015521064303,0.87189616252821667,0.86648351648351651
5,10000,SAE_SVM_POLY,False,0.91384462151394419,0.93194514982224474,0.92325000000000002
5,10000,DL_S,True,0.7960088691796009,0.89582033686837192,0.85302197802197799
5,10000,DL_S,False,0.92430278884462147,0.99570815450643779,0.95999999999999996
5,10000,SAE_S_SVM,True,0.66407982261640797,0.56138706654170567,0.57637362637362632
5,10000,SAE_S_SVM,False,0.6972111553784861,0.58700209643605872,0.60175000000000001
5,10000,SAE_S_SVM_RBF,True,0.88580931263858098,0.89074693422519513,0.88956043956043951
5,10000,SAE_S_SVM_RBF,False,0.95766932270916338,0.9564784879383238,0.95687500000000003
5,10000,SAE_S_SVM_POLY,True,0.87361419068736146,0.88291316526610641,0.87994505494505493
5,10000,SAE_S_SVM_POLY,False,0.93600597609561753,0.93159851301115237,0.93337499999999995
6,10000,SVM,True,0.51918859649122806,0.53442437923250563,0.52735351291307975
6,10000,SVM,False,0.62713997985901304,0.63175247273649504,0.63337500000000002
6,10000,SVM_RBF,True,0.25822368421052633,0.94199999999999995,0.61621771730074981
6,10000,SVM_RBF,False,1.0,1.0,1.0
6,10000,SVM_POLY,True,0.53728070175438591,0.88929219600725951,0.73174118300472091
6,10000,SVM_POLY,False,0.73464249748237664,0.99285471248724055,0.86562499999999998
6,10000,Log,True,0.55372807017543857,0.53895410885805761,0.534018328242155
6,10000,Log,False,0.7046827794561934,0.69145256916996045,0.69725000000000004
6,10000,DL,True,0.89089912280701755,0.86944890315676837,0.87697861705081925
6,10000,DL,False,0.99974823766364551,0.99849132511943672,0.99912500000000004
6,10000,SAE_SVM,True,0.72642543859649122,0.74063722750139738,0.7325742849208553
6,10000,SAE_SVM,False,0.72910372608257801,0.75201246429498836,0.74612500000000004
6,10000,SAE_SVM_RBF,True,0.86129385964912286,0.87912702853945157,0.86975840044432107
6,10000,SAE_SVM_RBF,False,0.95090634441087618,0.95234493192133129,0.95199999999999996
6,10000,SAE_SVM_POLY,True,0.84210526315789469,0.88174512055109067,0.86281588447653434
6,10000,SAE_SVM_POLY,False,0.89979859013091645,0.92831168831168831,0.91574999999999995
6,10000,DL_S,True,0.89418859649122806,0.86341979883536257,0.87475701194112743
6,10000,DL_S,False,0.9979859013091642,0.98976279650436949,0.99387499999999995
6,10000,SAE_S_SVM,True,0.64692982456140347,0.58358061325420374,0.58733685087475707
6,10000,SAE_S_SVM,False,0.67522658610271902,0.59759358288770048,0.61299999999999999
6,10000,SAE_S_SVM_RBF,True,0.88432017543859653,0.88772702256466707,0.88475423493474037
6,10000,SAE_S_SVM_RBF,False,0.95921450151057397,0.95464795790528689,0.957125
6,10000,SAE_S_SVM_POLY,True,0.88212719298245612,0.88116100766703176,0.88003332407664536
6,10000,SAE_S_SVM_POLY,False,0.93001007049345419,0.9356636271529889,0.9335
