no.,method,isTest,recall,precision,accuracy
1,SVM,True,0.51385809312638586,0.52491506228765572,0.52173913043478259
1,SVM,False,0.60630332578791568,0.61770445272307961,0.6152639832723471
1,SVM_RBF,True,0.39246119733924612,0.89506953223767383,0.67140468227424754
1,SVM_RBF,False,1.0,1.0,1.0
1,SVM_POLY,True,0.57871396895787142,0.89922480620155054,0.75557413600891865
1,SVM_POLY,False,0.74194671774333976,0.99069983724715183,0.86739850148109432
1,Log,True,0.53658536585365857,0.54199328107502798,0.53901895206243033
1,Log,False,0.68883858610482329,0.66767932489451476,0.67276529012023001
1,DL,True,0.87804878048780488,0.89340101522842641,0.88600891861761422
1,DL,False,0.99965174995646877,1.0,0.99982575361561243
1,SAE_SVM,True,0.67017738359201773,0.67883211678832112,0.67474916387959871
1,SAE_SVM,False,0.68152533519066694,0.67833622183708842,0.67895103676598711
1,SAE_SVM_RBF,True,0.78603104212860309,0.77191072400653238,0.77564102564102566
1,SAE_SVM_RBF,False,0.78843809855476232,0.78747826086956507,0.78768078062380209
1,SAE_SVM_POLY,True,0.73558758314855877,0.61435185185185182,0.63489409141583053
1,SAE_SVM_POLY,False,0.74734459341807413,0.60939940366321166,0.63390834640181215
1,DL_S,True,0.89412416851441245,0.90465507571508696,0.899386845039019
1,DL_S,False,0.99965174995646877,0.99982584465343083,0.99973863042341871
1,SAE_S_SVM,True,0.61917960088691792,0.56671740233384071,0.57051282051282048
1,SAE_S_SVM,False,0.65418770677346338,0.58593262632563947,0.59566126502875061
1,SAE_S_SVM_RBF,True,0.82926829268292679,0.77392653905845843,0.7923634336677815
1,SAE_S_SVM_RBF,False,0.82674560334320046,0.77759580740255496,0.7949991287680781
1,SAE_S_SVM_POLY,True,0.76829268292682928,0.61517976031957389,0.64186176142697882
1,SAE_S_SVM_POLY,False,0.76632422079052764,0.60024549918166936,0.62772259975605504
2,SVM,True,0.5359147025813692,0.52850027670171551,0.53322212955240478
2,SVM,False,0.60059274755927472,0.60951875442321302,0.60917542792597101
2,SVM_RBF,True,0.33333333333333331,0.90687022900763359,0.65276619405059777
2,SVM_RBF,False,1.0,1.0,1.0
2,SVM_POLY,True,0.6290684624017957,0.90257648953301117,0.78259660828468169
2,SVM_POLY,False,0.79463040446304045,0.98636658731876214,0.89217134416543575
2,Log,True,0.54264870931537601,0.53219592735277932,0.53711426188490408
2,Log,False,0.68654114365411434,0.6606274115081362,0.66799895733773573
2,DL,True,0.87205387205387208,0.88496583143507956,0.88045593550180701
2,DL,False,1.0,0.9994772608468373,0.99973933443392127
2,SAE_SVM,True,0.67003367003366998,0.65894039735099341,0.66472060050041704
2,SAE_SVM,False,0.68706415620641559,0.67621825669183255,0.68007646189938309
2,SAE_SVM_RBF,True,0.78731762065095401,0.75755939524838012,0.76980817347789821
2,SAE_SVM_RBF,False,0.80648535564853552,0.77319070700317571,0.78564601616126506
2,SAE_SVM_POLY,True,0.74017957351290686,0.5695164075993091,0.59410619961078681
2,SAE_SVM_POLY,False,0.77179218967921892,0.58783694064533265,0.6165609522982014
2,DL_S,True,0.89393939393939392,0.89797068771138677,0.89713650264108979
2,DL_S,False,1.0,1.0,1.0
2,SAE_S_SVM,True,0.6184062850729517,0.55127563781890943,0.56157909368918546
2,SAE_S_SVM,False,0.6586471408647141,0.58185738487602034,0.59396993657137898
2,SAE_S_SVM_RBF,True,0.83277216610549942,0.75329949238578686,0.78204058938003895
2,SAE_S_SVM_RBF,False,0.85181311018131101,0.77310126582278482,0.80154661569206709
2,SAE_S_SVM_POLY,True,0.74915824915824913,0.56784347086346232,0.59327217125382259
2,SAE_S_SVM_POLY,False,0.78329846582984664,0.59180716543730238,0.62273003736206445
3,SVM,True,0.54530477759472817,0.54084967320261434,0.53966942148760333
3,SVM,False,0.59889158295808798,0.58869594824651006,0.59256070260031002
3,SVM_RBF,True,0.28610653487095,0.9060869565217391,0.62699724517906341
3,SVM_RBF,False,1.0,1.0,1.0
3,SVM_POLY,True,0.58868753432180121,0.90847457627118644,0.76391184573002757
3,SVM_POLY,False,0.76532732940768966,0.99214189492590921,0.88031685896332013
3,Log,True,0.56342668863261947,0.5554953979426096,0.55482093663911847
3,Log,False,0.67336335296155181,0.65027596588058201,0.6575684518684346
3,DL,True,0.85886875343218017,0.88511601584606681,0.8732782369146006
3,DL,False,1.0,0.99982683982683984,0.99991389702083688
3,SAE_SVM,True,0.65348709500274571,0.6692913385826772,0.6641873278236915
3,SAE_SVM,False,0.67145826117076546,0.66971843150803245,0.67203375236783192
3,SAE_SVM_RBF,True,0.77869302580999455,0.77317339149400222,0.77438016528925624
3,SAE_SVM_RBF,False,0.79823346033945275,0.78745942251836665,0.79257792319614262
3,SAE_SVM_POLY,True,0.69686985172981875,0.59689557855126996,0.61184573002754816
3,SAE_SVM_POLY,False,0.72151021821960515,0.60289435600578867,0.62527983468227999
3,DL_S,True,0.88907193849533228,0.90396426577331102,0.89696969696969697
3,DL_S,False,1.0,1.0,1.0
3,SAE_S_SVM,True,0.62767710049423397,0.56500247157686601,0.57079889807162532
3,SAE_S_SVM,False,0.6560443366816765,0.58053639846743299,0.59333562941277773
3,SAE_S_SVM_RBF,True,0.84623833058758924,0.77011494252873558,0.79614325068870528
3,SAE_S_SVM_RBF,False,0.84239695185313479,0.780112269446672,0.80359910452901673
3,SAE_S_SVM_POLY,True,0.72926963207029105,0.61001378043178689,0.63030303030303025
3,SAE_S_SVM_POLY,False,0.73190162798753033,0.60328336902212709,0.62743240916135701
4,SVM,True,0.50778642936596219,0.53360607831677387,0.52618243243243246
4,SVM,False,0.59656576385200921,0.61339643247178743,0.6125143008008449
4,SVM_RBF,True,0.29810901001112344,0.9162393162393162,0.63091216216216217
4,SVM_RBF,False,1.0,1.0,1.0
4,SVM_POLY,True,0.58008898776418238,0.89451114922813035,0.75281531531531531
4,SVM_POLY,False,0.75376172773942296,0.9906933457422058,0.87406494763706766
4,Log,True,0.54838709677419351,0.54057017543859653,0.53547297297297303
4,Log,False,0.68295273499734466,0.65937446590326443,0.66698935140367865
4,DL,True,0.87374860956618461,0.86604189636163176,0.86768018018018023
4,DL,False,0.99982297751814475,0.9996460176991151,0.99973598521517204
4,SAE_SVM,True,0.68464961067853169,0.66325431034482762,0.6644144144144144
4,SAE_SVM,False,0.69552133120906356,0.68772973919131808,0.69163073132095398
4,SAE_SVM_RBF,True,0.7992213570634038,0.76436170212765953,0.77364864864864868
4,SAE_SVM_RBF,False,0.78934324659231725,0.77995452160223888,0.7845639355803925
4,SAE_SVM_POLY,True,0.74638487208008897,0.60944595821980019,0.62950450450450446
4,SAE_SVM_POLY,False,0.7284475128341299,0.59889390190656377,0.62245885769603093
4,DL_S,True,0.8976640711902113,0.90369540873460241,0.89977477477477474
4,DL_S,False,0.99964595503628961,0.99929216067952575,0.99947197043034408
4,SAE_S_SVM,True,0.60789766407119017,0.56514994829369181,0.56475225225225223
4,SAE_S_SVM,False,0.66277217206585237,0.59646327863629123,0.60943412831118537
4,SAE_S_SVM_RBF,True,0.82313681868743049,0.76723691031622587,0.78406531531531531
4,SAE_S_SVM_RBF,False,0.84262701363073111,0.77373211963589072,0.79926075860248169
4,SAE_S_SVM_POLY,True,0.73748609566184653,0.60163339382940106,0.61993243243243246
4,SAE_S_SVM_POLY,False,0.74561869357408395,0.60517241379310349,0.63169937516500929
5,SVM,True,0.55649241146711637,0.52575677110993091,0.53134577876845923
5,SVM,False,0.61738978306508052,0.59042998159611848,0.59639498432601878
5,SVM_RBF,True,0.26531759415401912,0.95161290322580649,0.62914460852605181
5,SVM_RBF,False,1.0,1.0,1.0
5,SVM_POLY,True,0.57110736368746484,0.900709219858156,0.75619949846753975
5,SVM_POLY,False,0.74597620713785862,0.98795180722891562,0.86903517938000696
5,Log,True,0.55536818437324342,0.53871319520174477,0.54388409027584284
5,Log,False,0.6843946815955213,0.66350067842605154,0.6701497735980495
5,DL,True,0.86734120292299044,0.87323146576117716,0.87183059348007796
5,DL,False,0.99982505248425468,0.99965016617106883,0.9997387669801463
5,SAE_SVM,True,0.68128161888701522,0.66740088105726858,0.673725271663416
5,SAE_SVM,False,0.68684394681595518,0.67538276277309484,0.67981539533263668
5,SAE_SVM_RBF,True,0.77627880831928053,0.75671232876712324,0.76539426023962109
5,SAE_SVM_RBF,False,0.78516445066480056,0.7821540606483095,0.78422152560083591
5,SAE_SVM_POLY,True,0.70489038785834734,0.59771210676835085,0.61855670103092786
5,SAE_SVM_POLY,False,0.7129111266620014,0.60138724911452179,0.62190874259839779
5,DL_S,True,0.89207419898819562,0.89257592800899888,0.8932850376149345
5,DL_S,False,0.99947515745276416,0.99930033234213744,0.99939045628700807
5,SAE_S_SVM,True,0.63856098931984262,0.55740922473012755,0.5695179715798272
5,SAE_S_SVM,False,0.6499300209937019,0.58183241973375099,0.59326018808777425
5,SAE_S_SVM_RBF,True,0.82686902754356384,0.75552131484334872,0.7815547506269156
5,SAE_S_SVM_RBF,False,0.83100069979006297,0.77160493827160481,0.79345175896900033
5,SAE_S_SVM_POLY,True,0.71950534007869593,0.59479553903345728,0.61799944274171081
5,SAE_S_SVM_POLY,False,0.72060881735479354,0.59592013888888884,0.61772901428073845
6,SVM,True,0.5574776785714286,0.54029204975662515,0.54106145251396653
6,SVM,False,0.63314646110721795,0.60678307588985891,0.61271171643094113
6,SVM_RBF,True,0.39229910714285715,0.88762626262626265,0.67094972067039105
6,SVM_RBF,False,1.0,1.0,1.0
6,SVM_POLY,True,0.6395089285714286,0.8842592592592593,0.77765363128491616
6,SVM_POLY,False,0.79782761037140859,0.98464864864864865,0.89305046272044697
6,Log,True,0.5719866071428571,0.55495397942609637,0.55614525139664805
6,Log,False,0.69709180098107915,0.66360907271514347,0.67295268028636279
6,DL,True,0.8733258928571429,0.8811936936936936,0.87765363128491625
6,DL,False,0.99982480728801681,1.0,0.99991269425528195
6,SAE_SVM,True,0.6456473214285714,0.66265750286368841,0.6581005586592179
6,SAE_SVM,False,0.69148563419761733,0.68369998267798371,0.68683429369652527
6,SAE_SVM_RBF,True,0.7918526785714286,0.75599360681939254,0.76787709497206702
6,SAE_SVM_RBF,False,0.80798878766643312,0.76522316243570587,0.78077527501309585
6,SAE_SVM_POLY,True,0.7466517857142857,0.59946236559139787,0.623463687150838
6,SAE_SVM_POLY,False,0.76173791170287319,0.59092144604512098,0.61847389558232935
6,DL_S,True,0.8900669642857143,0.88957055214723924,0.88966480446927376
6,DL_S,False,0.99947442186405044,1.0,0.99973808276584597
6,SAE_S_SVM,True,0.62890625,0.56069651741293536,0.56759776536312845
6,SAE_S_SVM,False,0.65364400840925019,0.59034810126582282,0.6013619696176008
6,SAE_S_SVM_RBF,True,0.8225446428571429,0.74595141700404854,0.77094972067039103
6,SAE_S_SVM_RBF,False,0.84985984583041341,0.76695652173913043,0.79649030906233631
6,SAE_S_SVM_POLY,True,0.7555803571428571,0.59464207290294246,0.61983240223463687
6,SAE_S_SVM_POLY,False,0.77049754730203224,0.59057338525580771,0.61943425877422731
7,SVM,True,0.49561403508771928,0.53364817001180642,0.52513190780338792
7,SVM,False,0.57468662952646243,0.59931009440813365,0.59635416666666663
7,SVM_RBF,True,0.3294956140350877,0.90785498489425986,0.64343237989447377
7,SVM_RBF,False,1.0,1.0,1.0
7,SVM_POLY,True,0.63651315789473684,0.90069821567106279,0.78033879477922796
7,SVM_POLY,False,0.78847493036211702,0.98714036617262424,0.88940972222222225
7,Log,True,0.55866228070175439,0.55805038335158819,0.55234657039711188
7,Log,False,0.67983983286908078,0.66468085106382979,0.66935763888888888
7,DL,True,0.87828947368421051,0.89347462353597318,0.8853096362121633
7,DL,False,1.0,1.0,1.0
7,SAE_SVM,True,0.65186403508771928,0.6635044642857143,0.65620660927520136
7,SAE_SVM,False,0.6915041782729805,0.6837665691168876,0.68671875000000004
7,SAE_SVM_RBF,True,0.79660087719298245,0.766754617414248,0.77422938072757563
7,SAE_SVM_RBF,False,0.80188022284122562,0.7780405405405405,0.78715277777777781
7,SAE_SVM_POLY,True,0.73355263157894735,0.60134831460674154,0.61871702304915299
7,SAE_SVM_POLY,False,0.73555013927576607,0.60357142857142854,0.62725694444444446
7,DL_S,True,0.89967105263157898,0.90662983425414378,0.90224937517356285
7,DL_S,False,1.0,1.0,1.0
7,SAE_S_SVM,True,0.63267543859649122,0.57642357642357644,0.57845043043598998
7,SAE_S_SVM,False,0.66991643454038996,0.59172689527910194,0.6049479166666667
7,SAE_S_SVM_RBF,True,0.83333333333333337,0.76190476190476186,0.78367120244376565
7,SAE_S_SVM_RBF,False,0.83321727019498604,0.77007240547063571,0.79279513888888886
7,SAE_S_SVM_POLY,True,0.74671052631578949,0.60425909494232477,0.62399333518467093
7,SAE_S_SVM_POLY,False,0.74373259052924789,0.60390161153519928,0.62899305555555551
8,SVM,True,0.51642935377875132,0.54477180820335069,0.54319300164024054
8,SVM,False,0.58310439560439564,0.60707901322845903,0.60468296017774736
8,SVM_RBF,True,0.36363636363636365,0.91083676268861458,0.66457080371787858
8,SVM_RBF,False,1.0,1.0,1.0
8,SVM_POLY,True,0.62924424972617743,0.88589051657671547,0.7744669218151996
8,SVM_POLY,False,0.78674450549450547,0.98686194270945515,0.88865151256195518
8,Log,True,0.5750273822562979,0.55643879173290933,0.5590486604702023
8,Log,False,0.6741071428571429,0.65324459234608989,0.6597162878140489
8,DL,True,0.87130339539978097,0.88095238095238082,0.87698195735374518
8,DL,False,1.0,1.0,1.0
8,SAE_SVM,True,0.68510405257393214,0.66471838469713074,0.67031164570803714
8,SAE_SVM,False,0.67239010989010994,0.67273664318845561,0.67415826354469321
8,SAE_SVM_RBF,True,0.76506024096385539,0.75636166756903089,0.75970475669764903
8,SAE_SVM_RBF,False,0.78622939560439564,0.77074566571284298,0.77721756964621436
8,SAE_SVM_POLY,True,0.72562979189485211,0.59846431797651312,0.62001093493712411
8,SAE_SVM_POLY,False,0.72664835164835162,0.59689703808180539,0.61972312425226461
8,DL_S,True,0.89430449069003282,0.90722222222222226,0.90158556588299621
8,DL_S,False,1.0,1.0,1.0
8,SAE_S_SVM,True,0.63855421686746983,0.572972972972973,0.58201202843083655
8,SAE_S_SVM,False,0.66140109890109888,0.59197786998616875,0.60459750470005125
8,SAE_S_SVM_RBF,True,0.81763417305585984,0.76958762886597942,0.78676872607982506
8,SAE_S_SVM_RBF,False,0.84048763736263732,0.77550697084917619,0.79952144932490177
8,SAE_S_SVM_POLY,True,0.72782037239868569,0.59810981098109806,0.62001093493712411
8,SAE_S_SVM_POLY,False,0.72664835164835162,0.59572072072072069,0.61852674756451886
9,SVM,True,0.51173184357541901,0.52947976878612713,0.53072004448151233
9,SVM,False,0.59649427282193679,0.59618386816999136,0.59567257559958287
9,SVM_RBF,True,0.39385474860335196,0.89240506329113922,0.67472894078398671
9,SVM_RBF,False,1.0,1.0,1.0
9,SVM_POLY,True,0.69497206703910619,0.87053883834849544,0.79677509035307204
9,SVM_POLY,False,0.86185352308226315,0.97852216748768472,0.92135905457073342
9,Log,True,0.56256983240223468,0.54081632653061229,0.5446205170975813
9,Log,False,0.69784796945505034,0.66661140583554379,0.67396593673965932
9,DL,True,0.87486033519553075,0.86423841059602657,0.86933555740895185
9,DL,False,1.0,0.99982647926427204,0.9999131039277025
9,SAE_SVM,True,0.66592178770949717,0.65101037684325502,0.65610230747845422
9,SAE_SVM,False,0.69402985074626866,0.67357251136937846,0.67839763642683348
9,SAE_SVM_RBF,True,0.78770949720670391,0.74682203389830504,0.76146788990825687
9,SAE_SVM_RBF,False,0.8094411662617147,0.77642750124854332,0.78788668752172397
9,SAE_SVM_POLY,True,0.73463687150837986,0.58006175562417295,0.60328051153739226
9,SAE_SVM_POLY,False,0.74540090246442203,0.59894017570771163,0.62261035801181785
9,DL_S,True,0.88379888268156426,0.90867317633543943,0.89797053099805391
9,DL_S,False,0.99965289829920168,1.0,0.99982620785540488
9,SAE_S_SVM,True,0.64972067039106141,0.56102267245537862,0.57269947178204061
9,SAE_S_SVM,False,0.67441860465116277,0.58550549947265329,0.59793187347931875
9,SAE_S_SVM_RBF,True,0.83407821229050283,0.7391089108910891,0.7709202112871838
9,SAE_S_SVM_RBF,False,0.85855605692467896,0.76543400897416047,0.79744525547445255
9,SAE_S_SVM_POLY,True,0.73575418994413411,0.56939040207522695,0.59160411453989437
9,SAE_S_SVM_POLY,False,0.7572023602915654,0.59279891304347831,0.61800486618004868
10,SVM,True,0.52197802197802201,0.52807115063924404,0.524218101300858
10,SVM,False,0.57647882394119709,0.59522949042284057,0.59688581314878897
10,SVM_RBF,True,0.25549450549450547,0.9189723320158103,0.61361749238859675
10,SVM_RBF,False,1.0,1.0,1.0
10,SVM_POLY,True,0.56483516483516483,0.88927335640138405,0.74536396346526435
10,SVM_POLY,False,0.7495624781239062,0.991664737207687,0.87309688581314882
10,Log,True,0.55164835164835169,0.54803493449781659,0.54497647384445058
10,Log,False,0.67973398669933494,0.65663567202028739,0.66600346020761247
10,DL,True,0.87197802197802199,0.8729372937293729,0.87157486853030719
10,DL,False,1.0,0.99982502187226596,0.99991349480968861
10,SAE_SVM,True,0.67637362637362641,0.66111707841031153,0.66233047329089401
10,SAE_SVM,False,0.67693384669233458,0.67835847071203081,0.68166089965397925
10,SAE_SVM_RBF,True,0.7741758241758242,0.74668786433492307,0.75394409078328262
10,SAE_SVM_RBF,False,0.79786489324466225,0.78481666379755555,0.79195501730103801
10,SAE_SVM_POLY,True,0.69505494505494503,0.59952606635071093,0.61251037918627182
10,SAE_SVM_POLY,False,0.7017850892544627,0.59672619047619047,0.6181660899653979
10,DL_S,True,0.88571428571428568,0.90308123249299732,0.89454746747854963
10,DL_S,False,1.0,1.0,1.0
10,SAE_S_SVM,True,0.60549450549450545,0.57068876229932675,0.57182396900083032
10,SAE_S_SVM,False,0.63755687784389214,0.5853149100257069,0.59757785467128033
10,SAE_S_SVM_RBF,True,0.81538461538461537,0.74911660777385158,0.76944367561583171
10,SAE_S_SVM_RBF,False,0.83916695834791744,0.78209101288533678,0.80493079584775085
10,SAE_S_SVM_POLY,True,0.71923076923076923,0.60211591536338549,0.61915305840022139
10,SAE_S_SVM_POLY,False,0.72506125306265312,0.60026079397276155,0.62543252595155707
11,SVM,True,0.53778268063982348,0.56163594470046085,0.55496799332034508
11,SVM,False,0.59894829097283087,0.5965432960893855,0.59994780793319413
11,SVM_RBF,True,0.32542746828461117,0.9147286821705426,0.64430837740050095
