no.,method,isTest,recall,precision,accuracy
11,SVM_RBF,False,1.0,1.0,1.0
11,SVM_POLY,True,0.56922228350799775,0.90446976336546892,0.75229613136654605
11,SVM_POLY,False,0.73023663453111309,0.99403483655452163,0.86395267919276275
11,Log,True,0.54495311638168786,0.55412226584408297,0.54912329529640969
11,Log,False,0.67309377738825593,0.65719664555878832,0.66353514265831592
11,DL,True,0.85273028130170991,0.87791027825099377,0.86585026440300583
11,DL,False,1.0,1.0,1.0
11,SAE_SVM,True,0.66850523993381139,0.6652030735455543,0.66295574728639017
11,SAE_SVM,False,0.68063102541630149,0.67238095238095241,0.67693110647181631
11,SAE_SVM_RBF,True,0.78102592388306669,0.77674163466812951,0.77623156136932925
11,SAE_SVM_RBF,False,0.8038562664329536,0.78433384641696602,0.79297146833681276
11,SAE_SVM_POLY,True,0.77992277992277992,0.60298507462686568,0.62983579181742277
11,SAE_SVM_POLY,False,0.76967572304995613,0.59790305010893241,0.62882741823242871
11,DL_S,True,0.89409817981246553,0.89855875831485588,0.89563039242972442
11,DL_S,False,1.0,0.99982474588152825,0.99991301322199022
11,SAE_S_SVM,True,0.61224489795918369,0.56661562021439515,0.56804898413581961
11,SAE_S_SVM,False,0.64995617879053458,0.58615238697439143,0.59855601948503823
11,SAE_S_SVM_RBF,True,0.82294539437396586,0.77587103484139364,0.79070414695240743
11,SAE_S_SVM_RBF,False,0.83575810692375108,0.78151122766759551,0.80254001391788443
11,SAE_S_SVM_POLY,True,0.75565361279646992,0.60700044306601686,0.62983579181742277
11,SAE_S_SVM_POLY,False,0.74916739702015778,0.59534754144031199,0.62282533054975642
12,SVM,True,0.53667745415318235,0.54550438596491224,0.53904969961769522
12,SVM,False,0.62403433476394854,0.60836820083682008,0.61334926596107886
12,SVM_RBF,True,0.31984897518878103,0.92946708463949845,0.64336428181321681
12,SVM_RBF,False,1.0,1.0,1.0
12,SVM_POLY,True,0.58360302049622437,0.89273927392739272,0.75368651010376841
12,SVM_POLY,False,0.75896995708154502,0.98727110317105837,0.87529873677022874
12,Log,True,0.55177993527508096,0.56801776790671854,0.56062261059530316
12,Log,False,0.68927038626609438,0.66484517304189439,0.67275520655513832
12,DL,True,0.86839266450916941,0.88412959912136191,0.87575095576187878
12,DL,False,0.99982832618025752,1.0,0.99991464663707752
12,SAE_SVM,True,0.64994606256742182,0.66027397260273968,0.65346805024576737
12,SAE_SVM,False,0.68806866952789703,0.67361344537815127,0.67915670877432566
12,SAE_SVM_RBF,True,0.80528586839266447,0.7735751295336788,0.78208629164391041
12,SAE_SVM_RBF,False,0.81768240343347642,0.77359103459477008,0.79037214066234207
12,SAE_SVM_POLY,True,0.74379719525350596,0.61343416370106763,0.63298743855816497
12,SAE_SVM_POLY,False,0.73218884120171679,0.59658693523569728,0.62068965517241381
12,DL_S,True,0.88619201725997843,0.89148128052088982,0.88776624795193881
12,DL_S,False,0.99965665236051504,1.0,0.99982929327415504
12,SAE_S_SVM,True,0.61542610571736789,0.56569162121963312,0.56608410704533041
12,SAE_S_SVM,False,0.65991416309012874,0.5826007881176114,0.59585182656196656
12,SAE_S_SVM_RBF,True,0.84196332254584683,0.77124505928853759,0.79355543418896779
12,SAE_S_SVM_RBF,False,0.85012875536480692,0.76478764478764472,0.7954933424376921
12,SAE_S_SVM_POLY,True,0.75458468176914784,0.61065037101702313,0.63216821409066082
12,SAE_S_SVM_POLY,False,0.74128755364806864,0.59698603622286739,0.62256742915670882
13,SVM,True,0.55412226584408297,0.53754080522306857,0.54203786191536751
13,SVM,False,0.6145290232881474,0.61261261261261257,0.61239230702288749
13,SVM_RBF,True,0.47728547392035897,0.85185185185185186,0.69933184855233854
13,SVM_RBF,False,1.0,1.0,1.0
13,SVM_POLY,True,0.6365675827257431,0.88949843260188088,0.78034521158129178
13,SVM_POLY,False,0.78710462287104621,0.98649531692441739,0.8879993038029762
13,Log,True,0.55131800336511494,0.54040681693238046,0.54454342984409798
13,Log,False,0.68543621828293366,0.65964208061548757,0.66539030545644418
13,DL,True,0.88726864834548513,0.86923076923076925,0.87778396436525608
13,DL,False,1.0,1.0,1.0
13,SAE_SVM,True,0.66909702748177224,0.65621562156215618,0.66174832962138086
13,SAE_SVM,False,0.68491484184914841,0.6721814770595258,0.67496301453311291
13,SAE_SVM_RBF,True,0.7941671340437465,0.7588424437299035,0.77255011135857465
13,SAE_SVM_RBF,False,0.805352798053528,0.7705354173594946,0.78243843007571146
13,SAE_SVM_POLY,True,0.73752103196859231,0.5839253996447602,0.60885300668151443
13,SAE_SVM_POLY,False,0.75078206465067776,0.59430458109781259,0.61857105560873726
13,DL_S,True,0.89231632080762757,0.89937817976257772,0.89699331848552344
13,DL_S,False,1.0,1.0,1.0
13,SAE_S_SVM,True,0.63600673022994947,0.56138613861386144,0.5726614699331849
13,SAE_S_SVM,False,0.67049009384775804,0.59665944942777605,0.60804107562440168
13,SAE_S_SVM_RBF,True,0.83174425126191809,0.75817995910020453,0.78479955456570161
13,SAE_S_SVM_RBF,False,0.84671532846715325,0.77765363128491616,0.80201897136889744
13,SAE_S_SVM_POLY,True,0.73864273696017946,0.5897895208240036,0.61525612472160351
13,SAE_S_SVM_POLY,False,0.74956551963851237,0.59456851392335264,0.61865808023670699
14,SVM,True,0.5213347921225383,0.53811405985319027,0.52998334258745139
14,SVM,False,0.62082106357179978,0.61139542818150805,0.61244143675169183
14,SVM_RBF,True,0.54157549234135671,0.85344827586206895,0.72015546918378681
14,SVM_RBF,False,1.0,1.0,1.0
14,SVM_POLY,True,0.64442013129102849,0.8758364312267658,0.77318156579677955
14,SVM_POLY,False,0.80616663779663955,0.98351648351648346,0.8961478396668402
14,Log,True,0.54048140043763682,0.54375343973582824,0.53664630760688503
14,Log,False,0.67919625844448295,0.6568939520857765,0.66163456533055698
14,DL,True,0.87089715536105028,0.86804798255179938,0.86729594669627985
14,DL,False,0.99982677983717305,1.0,0.99991323963213607
14,SAE_SVM,True,0.65645514223194745,0.65717415115005473,0.65186007773459187
14,SAE_SVM,False,0.68803048674865752,0.67322033898305089,0.67647058823529416
14,SAE_SVM_RBF,True,0.79048140043763682,0.75932737782448767,0.7665186007773459
14,SAE_SVM_RBF,False,0.81326866447254464,0.77322134387351771,0.78700329689397885
14,SAE_SVM_POLY,True,0.74234135667396062,0.59569798068481128,0.61354802887284843
14,SAE_SVM_POLY,False,0.75472024943703442,0.59005958829902494,0.61452368558042691
14,DL_S,True,0.88949671772428884,0.89389774601429361,0.8903387007218212
14,DL_S,False,0.99982677983717305,1.0,0.99991323963213607
14,SAE_S_SVM,True,0.62472647702407003,0.58205912334352705,0.58189894503053863
14,SAE_S_SVM,False,0.65650441711415208,0.58686899969030659,0.59647752906472329
14,SAE_S_SVM_RBF,True,0.8440919037199125,0.75897688145597642,0.78484175458078842
14,SAE_S_SVM_RBF,False,0.85466828338818635,0.7665061363989436,0.79680721846260627
14,SAE_S_SVM_POLY,True,0.7489059080962801,0.60149384885764501,0.62076624097723487
14,SAE_S_SVM_POLY,False,0.74813788324961028,0.59059209626692188,0.61408988374110707
15,SVM,True,0.548868028713418,0.53758788534342883,0.53837658752070683
15,SVM,False,0.61958405545927209,0.60134566862910011,0.60602399240528182
15,SVM_RBF,True,0.34566537824406407,0.89556509298998566,0.65267807840971837
15,SVM_RBF,False,1.0,1.0,1.0
15,SVM_POLY,True,0.6184428492545555,0.89600000000000002,0.77332965212589733
15,SVM_POLY,False,0.77729636048526862,0.98658161020677526,0.88383533270044012
15,Log,True,0.54776366648260633,0.54415798134942406,0.5444505797901712
15,Log,False,0.67729636048526864,0.65702757229320785,0.66324328989384651
15,DL,True,0.87741579237990064,0.88326848249027234,0.88072887907233577
15,DL,False,0.99982668977469669,0.99982668977469669,0.99982739276775701
15,SAE_SVM,True,0.63997791275538374,0.65295774647887328,0.64991717283268913
15,SAE_SVM,False,0.68457538994800693,0.6791609353507565,0.68188487097609385
15,SAE_SVM_RBF,True,0.77305356156819438,0.75675675675675669,0.76228602981778026
15,SAE_SVM_RBF,False,0.80138648180242633,0.77701226684590829,0.78657115733149219
15,SAE_SVM_POLY,True,0.72170071783544998,0.59113523292627768,0.61126449475427935
15,SAE_SVM_POLY,False,0.7395147313691508,0.60022506681671117,0.62501078795201515
15,DL_S,True,0.90060739922694644,0.89566172432729274,0.8978464936499172
15,DL_S,False,0.99982668977469669,0.99982668977469669,0.99982739276775701
15,SAE_S_SVM,True,0.62065157371617896,0.55753968253968256,0.56405300938707892
15,SAE_S_SVM,False,0.64852686308492202,0.57871945561398086,0.58988521619055834
15,SAE_S_SVM_RBF,True,0.83655438983986752,0.75674325674325671,0.7838210933186085
15,SAE_S_SVM_RBF,False,0.84835355285961866,0.76388888888888884,0.79390696470182098
15,SAE_S_SVM_POLY,True,0.73550524572059639,0.5935828877005348,0.6159580342352291
15,SAE_S_SVM_POLY,False,0.75355285961871754,0.59472028450280401,0.6215586433071546
16,SVM,True,0.56043956043956045,0.54458088627869727,0.53813914501257332
16,SVM,False,0.62418242884921338,0.59888059701492535,0.60777292576419217
16,SVM_RBF,True,0.25164835164835164,0.94824016563146996,0.61246158144733165
16,SVM_RBF,False,1.0,1.0,1.0
16,SVM_POLY,True,0.57087912087912085,0.91140350877192977,0.7535624476110645
16,SVM_POLY,False,0.73660951034117028,0.99119885823025689,0.86663755458515279
16,Log,True,0.56813186813186811,0.57348863006100947,0.56552109527801064
16,Log,False,0.67898179246950685,0.65973892133287526,0.66838427947598256
16,DL,True,0.86153846153846159,0.89344729344729346,0.87734003911707181
16,DL,False,1.0,1.0,1.0
16,SAE_SVM,True,0.65109890109890112,0.65869927737632017,0.65101983794355966
16,SAE_SVM,False,0.67986565317305991,0.67390923427369898,0.67930131004366812
16,SAE_SVM_RBF,True,0.75054945054945055,0.7765776009096077,0.76334171556300645
16,SAE_SVM_RBF,False,0.78504507689588121,0.7844903727256668,0.78724890829694327
16,SAE_SVM_POLY,True,0.67802197802197806,0.61119366022783561,0.61693210393964792
16,SAE_SVM_POLY,False,0.69630546225914791,0.59790528233151186,0.61860262008733624
16,DL_S,True,0.88241758241758239,0.90734463276836164,0.89438390611902763
16,DL_S,False,0.99982322785928934,0.9996465182043125,0.99973799126637553
16,SAE_S_SVM,True,0.606043956043956,0.57930672268907568,0.57585917854149204
16,SAE_S_SVM,False,0.64327382004596079,0.58931174089068827,0.60227074235807865
16,SAE_S_SVM_RBF,True,0.77912087912087913,0.77698630136986302,0.77395920648225758
16,SAE_S_SVM_RBF,False,0.81332861940958101,0.78381601362862008,0.79694323144104806
16,SAE_S_SVM_POLY,True,0.71318681318681321,0.61868446139180167,0.63062307907236659
16,SAE_S_SVM_POLY,False,0.71557362559660598,0.59740259740259738,0.62122270742358077
17,SVM,True,0.54674685620557684,0.54112554112554112,0.53609958506224065
17,SVM,False,0.60978996701961463,0.6024695592522723,0.60518806744487674
17,SVM_RBF,True,0.32476763258611263,0.92093023255813955,0.64426002766251733
17,SVM_RBF,False,1.0,1.0,1.0
17,SVM_POLY,True,0.62383816293056316,0.90627482128673553,0.77704011065006917
17,SVM_POLY,False,0.77486547474396805,0.98848538529672281,0.88335495028102029
17,Log,True,0.57791142700929465,0.55514705882352944,0.55214384508990322
17,Log,False,0.68616559625065088,0.65861379540153286,0.66649373108517074
17,DL,True,0.8758884636413341,0.88508287292817678,0.8796680497925311
17,DL,False,0.99982641902447489,1.0,0.99991353220925205
17,SAE_SVM,True,0.67632586112629856,0.6682874122096164,0.6663900414937759
17,SAE_SVM,False,0.6924145113695539,0.67564363143631434,0.68119325551232168
17,SAE_SVM_RBF,True,0.79223619464188078,0.77445216461785127,0.7781466113416321
17,SAE_SVM_RBF,False,0.81270612740843606,0.77632233460454314,0.79005620406398613
17,SAE_SVM_POLY,True,0.74685620557681798,0.59859772129710775,0.61853388658367914
17,SAE_SVM_POLY,False,0.75143204304808198,0.59382716049382711,0.62014699524427153
17,DL_S,True,0.90595954073264073,0.90595954073264073,0.90484094052558783
17,DL_S,False,0.99982641902447489,1.0,0.99991353220925205
17,SAE_S_SVM,True,0.65117550574084204,0.58325171400587661,0.5881051175656985
17,SAE_S_SVM,False,0.65960770699531335,0.58814425011608107,0.60034587116299176
17,SAE_S_SVM_RBF,True,0.84253690541279391,0.7681954137587238,0.79170124481327797
17,SAE_S_SVM_RBF,False,0.85037319909737896,0.76678666457974642,0.79662775616083004
17,SAE_S_SVM_POLY,True,0.76708583925642426,0.60657155209684388,0.63042876901798062
17,SAE_S_SVM_POLY,False,0.75681305328935944,0.59335873707131193,0.62049286640726331
18,SVM,True,0.4928335170893054,0.51946542707728061,0.51391207568169173
18,SVM,False,0.56827274308575404,0.59024390243902436,0.58684874315038704
18,SVM_RBF,True,0.37045203969128998,0.90566037735849059,0.662771285475793
18,SVM_RBF,False,1.0,1.0,1.0
18,SVM_POLY,True,0.68963616317530319,0.87421383647798745,0.79326655537006119
18,SVM_POLY,False,0.85249608627587403,0.97922077922077921,0.91719579020614073
18,Log,True,0.56394707828004409,0.54559999999999997,0.54284919309961044
18,Log,False,0.6816837710906245,0.65600937395379977,0.6620857615030008
18,DL,True,0.86328555678059538,0.87780269058295968,0.87033945464663331
18,DL,False,1.0,0.99982608695652186,0.99991302078803168
18,SAE_SVM,True,0.66207276736493936,0.65059588299024917,0.64997217584863665
18,SAE_SVM,False,0.68255348756305445,0.67736923873640598,0.67869879098895369
18,SAE_SVM_RBF,True,0.78610804851157667,0.76134543513080621,0.76766833611574847
18,SAE_SVM_RBF,False,0.8093581492433467,0.77049180327868849,0.78411759589458119
18,SAE_SVM_POLY,True,0.76074972436604194,0.57983193277310929,0.60100166944908184
18,SAE_SVM_POLY,False,0.76952513480605322,0.58518518518518514,0.61198573540923717
18,DL_S,True,0.89525909592061736,0.89427312775330392,0.8937117417918754
18,DL_S,False,1.0,0.99982608695652186,0.99991302078803168
18,SAE_S_SVM,True,0.62183020948180812,0.55786350148367958,0.56037840845854203
18,SAE_S_SVM,False,0.65246129761697691,0.58728667606074836,0.59693833173871447
18,SAE_S_SVM_RBF,True,0.82800441014332971,0.75629405840886199,0.77851975514746796
18,SAE_S_SVM_RBF,False,0.84571229779092016,0.76615190671289002,0.79377228842306691
18,SAE_S_SVM_POLY,True,0.76130099228224912,0.59321305841924399,0.61602671118530883
18,SAE_S_SVM_POLY,False,0.76726387197773527,0.59311550356326481,0.6204227189701661
19,SVM,True,0.55841252096143101,0.53365384615384615,0.53779877709838797
19,SVM,False,0.63694598337950137,0.59724025974025974,0.60225890529973936
19,SVM_RBF,True,0.39519284516489661,0.88596491228070173,0.67398554752640361
19,SVM_RBF,False,1.0,1.0,1.0
19,SVM_POLY,True,0.68474007825600891,0.88896952104499261,0.80072262367982217
19,SVM_POLY,False,0.84262465373961215,0.98144787255495058,0.91303214596003479
19,Log,True,0.58188932364449408,0.55520000000000003,0.56031128404669261
19,Log,False,0.69581024930747926,0.66771889018109321,0.67358818418766286
19,DL,True,0.87255449972051424,0.88391845979614947,0.87965536409116174
19,DL,False,0.9996537396121884,0.9996537396121884,0.99965247610773245
19,SAE_SVM,True,0.67467859139183906,0.65526601520086858,0.66175653140633683
19,SAE_SVM,False,0.6952908587257618,0.68067796610169495,0.68340573414422245
19,SAE_SVM_RBF,True,0.77808831749580776,0.74878967186659495,0.75986659255141742
19,SAE_SVM_RBF,False,0.80730609418282551,0.77355673523556734,0.7847089487402259
19,SAE_SVM_POLY,True,0.74343208496366686,0.59111111111111114,0.61673151750972766
19,SAE_SVM_POLY,False,0.74671052631578949,0.60575842696629212,0.629018245004344
19,DL_S,True,0.88373392956959196,0.89322033898305087,0.88966092273485264
19,DL_S,False,1.0,0.99982689977496964,0.99991311902693314
19,SAE_S_SVM,True,0.67244270542202345,0.56425891181988741,0.57893274041133969
19,SAE_S_SVM,False,0.68265235457063711,0.59454161640530756,0.60712423979148566
19,SAE_S_SVM_RBF,True,0.81721632196757965,0.75089881869542885,0.77431906614785995
19,SAE_S_SVM_RBF,False,0.84868421052631582,0.76737633061991228,0.7949609035621199
19,SAE_S_SVM_POLY,True,0.74231414197875911,0.58502202643171797,0.61006114508060039
19,SAE_S_SVM_POLY,False,0.75623268698060941,0.60373185901865933,0.62858384013900959
20,SVM,True,0.52487698195735377,0.51919956733369388,0.52032742155525236
20,SVM,False,0.58364693807731782,0.58635504382196257,0.58719195020039228
20,SVM_RBF,True,0.38490978676872606,0.88331242158092849,0.66766712141882678
20,SVM_RBF,False,1.0,1.0,1.0
20,SVM_POLY,True,0.61946418808091852,0.89423835832675624,0.77353342428376537
20,SVM_POLY,False,0.77215189873417722,0.98969524227143157,0.88240811801824848
20,Log,True,0.56041552761071622,0.54608417687799682,0.54815825375170535
20,Log,False,0.68268901813205607,0.6561986188753699,0.66351155453227595
20,DL,True,0.88026243849097863,0.87404994571118355,0.87694406548431103
20,DL,False,0.99982894286691759,0.99965794424491194,0.99974418009721155
20,SAE_SVM,True,0.67249863313285951,0.67213114754098358,0.67285129604365623
20,SAE_SVM,False,0.67345193294560379,0.67127024722932649,0.6728063443335891
20,SAE_SVM_RBF,True,0.78786221979223614,0.75563712637650771,0.7669849931787176
20,SAE_SVM_RBF,False,0.803284296955183,0.78110445775116433,0.78971603990790484
20,SAE_SVM_POLY,True,0.75724439584472392,0.59137489325362935,0.61773533424283766
20,SAE_SVM_POLY,False,0.7418747861785836,0.58862649294245384,0.61285921378016539
20,DL_S,True,0.90650628758884633,0.89815817984832069,0.90204638472032739
20,DL_S,False,0.99948682860075266,0.99965782720273744,0.99957363349535255
20,SAE_S_SVM,True,0.62821213778020779,0.57192633150821304,0.57980900409276948
20,SAE_S_SVM,False,0.65189873417721522,0.58757323465926614,0.59836275262215399
20,SAE_S_SVM_RBF,True,0.83761618370694368,0.75171736997055938,0.78090040927694404
20,SAE_S_SVM_RBF,False,0.85596989394457745,0.77317676143386893,0.80301867485290357
20,SAE_S_SVM_POLY,True,0.75341716785128487,0.59090909090909094,0.61664392905866305
20,SAE_S_SVM_POLY,False,0.75179609989736573,0.5972278842233999,0.62351837639635033
21,SVM,True,0.54452239611440911,0.5614913745130774,0.5522633744855967
21,SVM,False,0.61126373626373631,0.61042524005486964,0.61101106251607928
